"","hogares","conteo","POB1"
"1","1300100010043",1,439
"2","13001001A",3,4851
"3","130010024",21,8697
"4","130010039",18,8281
"5","1300200010125",5,1753
"6","130020001013A",2,2108
"7","130020001020A",1,47
"8","1300200130163",1,1150
"9","1300200130248",2,940
"10","1300200160106",15,2090
"11","1300200160182",5,783
"12","130020017",56,21334
"13","130020040",110,7663
"14","1300300010103",6,434
"15","1300300010118",11,1102
"16","1300300010141",16,3205
"17","1300300010156",59,1351
"18","1300300010160",38,4246
"19","1300300010175",89,2650
"20","130030001018A",44,1386
"21","1300300010211",66,1540
"22","1300300010226",41,1301
"23","130030001025A",4,674
"24","1300300010264",3,829
"25","1300300010279",19,2223
"26","1300300010283",43,1740
"27","1300300010300",2,44
"28","1300300010315",3,235
"29","130030001032A",2,165
"30","1300300010334",1,3
"31","1300300010349",60,2260
"32","1300300010353",21,1627
"33","1300300010368",38,3323
"34","1300300010372",19,1469
"35","1300300050391",9,1925
"36","1300300050404",14,1109
"37","1300300100230",9,1347
"38","1300300100245",8,2137
"39","1300300120086",35,2754
"40","1300300140387",1,3131
"41","130030029_D",2,53
"42","130030029_K",49,5180
"43","130030029_P",3,555
"44","130030033",31,4903
"45","130030090",90,4900
"46","130040001005A",2,912
"47","1300400010064",2,576
"48","1300400010079",1,440
"49","130040011",3,3238
"50","130040026",6,4750
"51","130050001017A",2,114
"52","1300500010184",2,486
"53","1300500010199",14,2873
"54","1300500010201",29,1708
"55","1300500010220",3,1212
"56","130050005024A",20,2813
"57","1300500060076",8,861
"58","1300500060381",5,476
"59","1300500060396",1,472
"60","130050019",5,269
"61","130050038_V",19,2970
"62","130050057",4,9
"63","130050061",2,379
"64","1300600010069",1,78
"65","1300600010073",1,827
"66","1300600010088",2,889
"67","130060016",4,2609
"68","130060020",5,8160
"69","13006004A",2,6194
"70","1300700010085",3,1363
"71","130070001009A",3,3309
"72","130070013",4,1694
"73","130070028",10,3174
"74","130070047",2,2060
"75","1300800010059",10,2568
"76","1300800010063",15,3768
"77","1300800010097",4,4012
"78","1300800010114",1,1849
"79","1300800010152",17,2786
"80","1300800010167",1,1608
"81","1300800010171",13,2469
"82","1300800010186",4,1771
"83","1300800010241",1,211
"84","130080001028A",17,1941
"85","1300800010294",5,2340
"86","1300800050129",6,1578
"87","1300800050133",2,1116
"88","1300800110148",1,1090
"89","130080025",27,3510
"90","13008003A",47,4609
"91","130080044",6,3422
"92","1300900010060",3,349
"93","1300900010126",11,981
"94","1300900010130",30,791
"95","1300900010145",43,352
"96","130090001015A",4,1105
"97","1300900050107",22,1551
"98","1300900050111",21,1121
"99","130090018",183,13586
"100","1301000010023",23,2517
"101","1301000010042",9,4163
"102","130100001017A",4,142
"103","1301000020080",6,3778
"104","1301000020095",2,2867
"105","1301000020184",2,622
"106","1301000020254",1,653
"107","1301000020362",1,988
"108","1301000060273",2,3384
"109","1301000070038",21,2797
"110","1301000080288",2,1104
"111","1301000080292",4,1226
"112","1301000080305",1,1263
"113","130100324",14,2256
"114","130100339",53,166
"115","1301200010085",17,1464
"116","1301200010117",33,2939
"117","1301200010121",9,1136
"118","1301200010136",67,1499
"119","1301200010140",15,1214
"120","130120013",38,6355
"121","130120032",28,4423
"122","130120066",118,9801
"123","1301300010078",2,1455
"124","1301300010082",4,1516
"125","1301300010133",9,3253
"126","1301300010148",3,2598
"127","1301300060114",4,2154
"128","1301300060129",6,2248
"129","1301300060241",1,246
"130","130130010_X",22,4967
"131","1301300100222",9,1917
"132","1301300100237",4,1266
"133","1301300130203",7,1505
"134","1301300130256",1,1325
"135","1301300130260",4,1421
"136","13013003A",29,2699
"137","130130044",5,7180
"138","1301400010075",1,756
"139","130140001008A",1,558
"140","1301400010094",3,1033
"141","1301400010107",1,838
"142","1301400010111",3,235
"143","130140018",8,4781
"144","130140037",6,4704
"145","1301500010087",3,755
"146","130150015",4,6688
"147","13015002A",1,2870
"148","130150049",27,1246
"149","130150053",2,4903
"150","130150068",1,388
"151","1301600010050",29,4328
"152","1301600010065",10,2278
"153","1301600010084",10,1415
"154","1301600010099",4,1245
"155","1301600010101",7,1384
"156","1301600010116",2,1941
"157","1301600010120",7,3168
"158","1301600010188",1,318
"159","1301600010192",3,277
"160","1301600010309",7,1330
"161","1301600010313",1,2060
"162","1301600010347",8,786
"163","1301600210281",2,1535
"164","1301600210296",2,1539
"165","130160027",1,5715
"166","1301600290277",1,1486
"167","130160031",3,3129
"168","1301600390328",2,1789
"169","1301600390332",5,1221
"170","130160205",35,18901
"171","13016021A",2,326
"172","130170024",2,4993
"173","130170039",2,5693
"174","1301800010055",1,1758
"175","130180001006A",5,2197
"176","130180017",3,7210
"177","130180021",4,9501
"178","1301900010033",1,626
"179","130190014",9,11539
"180","1301900150086",2,1491
"181","130190029",9,3596
"182","1302000010068",1,247
"183","1302000010072",1,202
"184","13020002A",1,699
"185","130200034",5,1146
"186","1302100010050",12,379
"187","1302100010065",14,2119
"188","130210001007A",5,1922
"189","1302100010101",6,1872
"190","1302100010116",10,1626
"191","130210012",119,5562
"192","130210031",10,29
"193","1302200010058",59,1324
"194","1302200010062",32,950
"195","1302200010077",58,940
"196","13022001A",721,5967
"197","130220024",667,7008
"198","1302300010036",31,4483
"199","1302300010040",24,2763
"200","130230001006A",4,1319
"201","1302300010074",4,1237
"202","1302300010089",2,1533
"203","1302300120055",33,3811
"204","1302300140093",3,1587
"205","1302300140106",2,252
"206","1302300140110",14,2373
"207","1302300140125",11,1803
"208","130230017",85,15057
"209","1302400010052",51,249
"210","130240014",161,6413
"211","130240029",5,1093
"212","130240033",5,2501
"213","130240048",151,7183
"214","13025005A",12,4713
"215","1302600010023",1,770
"216","1302700010105",1,1781
"217","130270035",6,5693
"218","13027004A",1,5031
"219","1302800010136",2,925
"220","1302800010189",1,1672
"221","1302800010193",1,1955
"222","1302800010206",2,1525
"223","1302800010210",1,2700
"224","1302800010244",2,2230
"225","1302800010259",1,1772
"226","1302800010314",1,3478
"227","1302800010494",3,2092
"228","130280001055A",1,1199
"229","1302800230348",1,1034
"230","130280047",5,29424
"231","130280051",2,23426
"232","1302800880460",1,1589
"233","130290001010A",3,2975
"234","1302900010114",3,4431
"235","1302900010256",6,1174
"236","1302900010260",3,1273
"237","130290010",8,4052
"238","1302900240237",1,732
"239","13029003A",8,8294
"240","130290044",8,6523
"241","130290063",5,4851
"242","130290078",5,6813
"243","1303000010083",10,2247
"244","1303000010134",5,1765
"245","1303000010187",4,1280
"246","1303000010204",39,1738
"247","1303000010219",6,2362
"248","1303000010223",18,3451
"249","1303000010238",13,2930
"250","1303000010242",15,3521
"251","1303000010280",1,582
"252","1303000010327",25,3861
"253","1303000010331",3,1706
"254","1303000010346",3,2287
"255","1303000010350",4,1984
"256","1303000010365",7,1116
"257","130300001037A",18,1625
"258","1303000010384",4,1365
"259","1303000010399",1,1674
"260","130300011",1,4809
"261","130300026",19,15613
"262","130300030",17,12012
"263","1303000350435",1,1036
"264","130300035044A",7,1125
"265","130300045",19,4514
"266","1303000480401",28,1140
"267","1303000480416",2,1128
"268","1303000480420",5,1114
"269","13030005A",111,16974
"270","1303100010076",8,2118
"271","1303100010080",4,1717
"272","1303100010127",1,290
"273","130310023",12,463
"274","130310042",2,3238
"275","130310057",1,1208
"276","130310061",2,1803
"277","130320016",1,4604
"278","1303400010044",3,590
"279","130340010",1,3583
"280","130340025",1,2293
"281","13034003A",7,3008
"282","1303500010037",11,2199
"283","130350018",18,5580
"284","130350022",8,5239
"285","1303600010053",9,693
"286","1303600010068",6,1095
"287","130360015",6,3542
"288","13036002A",20,3100
"289","130360034",3,1019
"290","1303700010154",5,1496
"291","1303700010169",1,17
"292","1303700010188",7,1129
"293","1303700010192",9,632
"294","130370012",3,1599
"295","130370027",17,2591
"296","130370031",5,1589
"297","130370046",1,713
"298","130370050",30,1923
"299","13037007A",11,4323
"300","130370099",2,835
"301","130370101",10,1762
"302","130370116",11,697
"303","1303800010039",42,483
"304","1303800010043",2,31
"305","1303800010058",3,19
"306","13038001A",216,6080
"307","130380024",15,2265
"308","1303900010055",31,810
"309","130390001006A",106,225
"310","1303900010074",282,2698
"311","1303900010089",255,1677
"312","1303900010093",194,1071
"313","1303900010106",301,916
"314","1303900010110",347,1630
"315","1303900010125",79,963
"316","130390001013A",167,1159
"317","130390017",340,3175
"318","130400022",4,5255
"319","130400037",1,1962
"320","1304100010072",36,2454
"321","1304100010087",1,1812
"322","1304100010091",19,874
"323","1304100010104",4,1059
"324","1304100010138",2,2896
"325","1304100010142",24,4083
"326","1304100010157",6,2437
"327","1304100010161",4,3159
"328","1304100010176",7,2516
"329","1304100010180",6,2604
"330","1304100010195",10,1301
"331","1304100010208",36,2474
"332","1304100100231",1,3185
"333","130410015",19,7776
"334","13041002A",33,6954
"335","130410119",1,1594
"336","130420001007A",1,1564
"337","1304200010084",5,1294
"338","1304200010101",3,801
"339","130420012",3,4444
"340","130420027",7,2139
"341","130430043",23,2675
"342","130440017",1,5691
"343","130440021",8,4349
"344","130440036",1,5753
"345","1304500010033",11,643
"346","1304500010048",11,331
"347","1304500010052",2,76
"348","130450014",141,6068
"349","130450029",4,2177
"350","1304600010327",3,1388
"351","1304600270242",1,1231
"352","1304700010076",1,215
"353","130470019",1,598
"354","130470023",1,1773
"355","130470038",1,1437
"356","130480001004A",523,2436
"357","1304800010054",391,2672
"358","1304800010069",364,2930
"359","1304800010105",789,2393
"360","130480001011A",400,1505
"361","1304800010124",855,1590
"362","1304800010139",1934,1126
"363","1304800010143",1245,2133
"364","1304800010158",500,2976
"365","1304800010162",1144,5201
"366","1304800010177",1260,3057
"367","1304800010196",810,1478
"368","1304800010209",796,1342
"369","1304800010213",2639,1246
"370","1304800010228",628,2357
"371","1304800010247",380,1028
"372","1304800010251",1205,2539
"373","1304800010285",443,2414
"374","1304800010355",1052,1754
"375","130480001036A",697,1981
"376","1304800010389",2520,3359
"377","1304800010406",875,3179
"378","1304800010425",1385,1692
"379","1304800010444",229,1547
"380","1304800010478",990,4944
"381","1304800010529",2118,1715
"382","1304800010548",1022,212
"383","1304800010586",923,1994
"384","1304800010590",232,2817
"385","1304800010603",310,2104
"386","1304800010618",311,3256
"387","1304800010622",765,2299
"388","1304800010694",29,696
"389","1304800010745",427,2802
"390","130480001075A",213,0
"391","1304800010764",1462,2894
"392","1304800010779",1253,780
"393","1304800010783",554,2771
"394","1304800010815",356,1816
"395","130480001082A",134,2284
"396","1304800010834",255,1391
"397","1304800010849",101,1086
"398","1304800010853",112,2153
"399","1304800010868",273,1790
"400","1304800010872",160,1063
"401","1304800010891",183,1984
"402","1304800010904",96,1692
"403","1304800010919",1518,3373
"404","1304800010923",898,2762
"405","1304800010938",612,1409
"406","1304800010942",388,2915
"407","1304800010957",210,1188
"408","1304800010961",574,2106
"409","1304800010976",1771,1586
"410","1304800010980",900,2786
"411","1304800010995",772,4035
"412","130480001100A",421,3054
"413","1304800011014",14,NA
"414","1304800011048",547,2441
"415","1304800011052",759,4039
"416","1304800011067",282,1860
"417","1304800011071",201,1421
"418","1304800011090",316,2255
"419","1304800011118",438,2722
"420","1304800011122",345,3004
"421","1304800011137",386,2456
"422","1304800011156",405,2863
"423","130480001118A",124,1531
"424","1304800011194",86,1811
"425","1304800011207",65,NA
"426","1304800011226",2,NA
"427","1304800011245",281,2499
"428","1304800011264",110,1495
"429","1304800011279",4,83
"430","1304800011283",5,159
"431","1304800011298",234,1280
"432","1304800011300",185,916
"433","1304800011315",18,239
"434","1304800011349",47,353
"435","1304800011353",21,114
"436","1304800011372",209,1113
"437","1304800011387",259,1560
"438","1304800011391",100,1387
"439","1304800011404",368,1068
"440","1304800011419",266,2768
"441","1304800011423",587,515
"442","1304800011438",180,1837
"443","1304800011442",81,559
"444","1304800011457",51,449
"445","1304800011476",82,461
"446","1304800011480",1,118
"447","1304800011508",352,2353
"448","1304800011512",217,904
"449","1304800011527",486,2517
"450","1304800011531",496,2993
"451","1304800011546",627,1976
"452","1304800011550",2111,638
"453","1304800011565",266,2041
"454","1304800011599",692,2532
"455","1304800011601",181,1928
"456","1304800011847",359,0
"457","1304800011917",22,449
"458","1304800011921",78,437
"459","1304800011936",474,1825
"460","1304800011940",686,2475
"461","1304800011955",251,1279
"462","130480001196A",673,1995
"463","1304800011974",171,1233
"464","1304800011989",261,1956
"465","1304800011993",305,1938
"466","1304800012008",655,1772
"467","1304800012031",66,696
"468","1304800012046",68,979
"469","1304800012050",49,651
"470","1304800012101",267,2081
"471","1304800012116",126,1123
"472","1304800012120",464,3710
"473","1304800012135",297,2131
"474","130480001214A",392,1995
"475","1304800012154",264,1794
"476","1304800012169",212,2500
"477","1304800012173",269,1656
"478","1304800012188",371,1967
"479","1304800012192",593,3757
"480","1304800012239",13,202
"481","1304800012243",32,171
"482","1304800012258",11,85
"483","1304800012262",126,1186
"484","1304800012313",65,106
"485","1304800012328",845,1129
"486","1304800012332",133,1139
"487","1304800012347",3739,2074
"488","1304800012351",623,1784
"489","1304800012366",629,2208
"490","1304800012370",339,1250
"491","1304800012385",221,1562
"492","130480001239A",305,1140
"493","1304800012402",678,1254
"494","1304800012417",2129,652
"495","1304800012421",326,938
"496","1304800012436",13,453
"497","1304800012440",90,1104
"498","1304800012455",52,490
"499","130480001246A",12,196
"500","1304800012474",129,1495
"501","1304800012489",27,349
"502","1304800012493",240,2042
"503","1304800012506",155,1384
"504","1304800012510",157,1168
"505","1304800012525",63,918
"506","130480001253A",79,1481
"507","1304800012544",238,1398
"508","1304800012559",84,522
"509","1304800012563",188,1783
"510","1304800012578",38,742
"511","1304800012582",63,1366
"512","130480001260A",94,564
"513","1304800012614",167,250
"514","1304800012629",100,774
"515","1304800012633",31,1026
"516","1304800012648",205,3219
"517","1304800012652",123,3547
"518","1304800012667",150,2918
"519","1304800012722",296,101
"520","1304800012737",30,764
"521","1304800012741",396,1139
"522","1304800012756",56,300
"523","1304800012760",127,793
"524","1304800012775",148,916
"525","130480001278A",26,230
"526","1304800012794",4,15
"527","1304800012807",34,454
"528","1304800012811",16,680
"529","1304800012826",23,142
"530","1304800012830",13,479
"531","1304800012845",443,2715
"532","130480001285A",448,1376
"533","1304800012864",15,75
"534","1304800012883",32,562
"535","1304800012915",89,1095
"536","130480001292A",263,2455
"537","1304800012934",299,1820
"538","1304800012949",9,15
"539","1304800012953",18,201
"540","1304800012972",53,507
"541","1304800013006",13,31
"542","1304800013010",31,444
"543","1304800013025",2,318
"544","130480001303A",38,451
"545","1304800013044",34,254
"546","1304800013059",26,138
"547","1304800013063",42,797
"548","1304800013078",257,2041
"549","1304800013082",22,107
"550","1304800013097",14,135
"551","130480001310A",39,953
"552","1304800013114",231,1455
"553","1304800013129",166,472
"554","130480016",306,4071
"555","130480020_R",9,0
"556","130480020_V",884,4266
"557","1304801532898",60,1037
"558","1304801532900",98,2203
"559","1304801532991",2,54
"560","1304801580571",4,87
"561","1304801582686",70,966
"562","1304801582690",72,1644
"563","1304801582703",47,865
"564","1304801582718",51,1096
"565","130480270",560,122
"566","130482671_F",8,0
"567","130482671_M",35,0
"568","1304900010047",2,927
"569","1305000010048",8,3851
"570","1305000010052",3,5318
"571","1305000010067",2,2586
"572","1305000010090",3,4036
"573","1305000030118",2,1444
