"","hogares","conteo","POB1"
"574","130500029",5,2950
"575","1305100010153",113,132
"576","1305100010168",381,3644
"577","1305100010187",65,620
"578","1305100010191",412,2055
"579","1305100010204",545,2399
"580","1305100010581",31,223
"581","1305100012041",15,199
"582","1305100012126",21,256
"583","1305100030219",193,1570
"584","1305100030223",238,1750
"585","1305100032094",24,1157
"586","1305100041077",270,1649
"587","1305100041109",90,793
"588","1305100101113",110,1447
"589","1305100101128",997,1491
"590","1305100121132",101,995
"591","1305100141147",263,666
"592","1305100141151",759,2733
"593","1305100201170",318,602
"594","1305100231185",109,1861
"595","130510026119A",185,819
"596","1305100270115",16,138
"597","1305100270666",267,2338
"598","1305100270670",288,3468
"599","1305100270685",487,1849
"600","130510027069A",174,1924
"601","1305100270702",119,2539
"602","1305100270717",262,2797
"603","1305100270721",499,2262
"604","1305100270736",192,2160
"605","1305100270929",43,528
"606","1305100270933",1,45
"607","1305100270952",48,201
"608","1305100270967",48,605
"609","130510027101A",6,0
"610","1305100271062",174,606
"611","1305100271965",119,815
"612","130510027197A",12,0
"613","1305100272060",75,383
"614","1305100291202",982,1958
"615","1305100541217",52,722
"616","1305100551221",441,2778
"617","1305100591927",20,12
"618","1305100601236",443,297
"619","1305100631240",207,2213
"620","1305100631255",373,2105
"621","130510063126A",248,1261
"622","130510078165A",217,2524
"623","1305100781664",175,2155
"624","1305100781679",210,1991
"625","1305100831931",93,1714
"626","1305100831946",54,1206
"627","1305100831950",117,2669
"628","1305100831984",53,930
"629","1305100831999",21,235
"630","1305100842357",136,1313
"631","1305100842361",84,1332
"632","1305100842376",159,1917
"633","1305100901274",142,522
"634","1305100911289",285,841
"635","1305100921683",269,604
"636","1305100931293",347,2834
"637","1305100931306",681,3028
"638","1305100941310",124,368
"639","1305100951698",351,1867
"640","1305100961700",541,3021
"641","1305100971325",158,207
"642","1305100981715",45,629
"643","130510099172A",608,4027
"644","130510100133A",156,1950
"645","1305101002022",52,572
"646","1305101002056",1,103
"647","1305101002075",3,54
"648","1305101011344",91,889
"649","1305101011359",390,1018
"650","1305101021363",128,55
"651","1305101031378",61,445
"652","1305101041382",42,583
"653","1305101051397",57,438
"654","1305101061734",228,2026
"655","130510107140A",264,3003
"656","1305101081414",696,1726
"657","1305101091429",49,287
"658","1305101101749",42,257
"659","1305101111753",77,726
"660","1305101121433",10,259
"661","1305101131448",115,1245
"662","1305101141452",29,112
"663","1305101151768",27,296
"664","1305101161772",4,160
"665","1305101171787",37,383
"666","1305101181166",108,457
"667","1305101191467",63,1055
"668","1305101201471",66,593
"669","1305101211486",40,567
"670","1305101221791",53,451
"671","1305101231804",80,577
"672","1305101241490",40,464
"673","1305101251819",57,295
"674","1305101261823",62,1097
"675","1305101271838",18,573
"676","1305101281503",24,392
"677","1305101291518",6,325
"678","1305101301842",246,1406
"679","1305101311857",45,454
"680","1305101321861",54,368
"681","1305101331522",117,1814
"682","1305101341876",68,1058
"683","1305101351537",112,506
"684","1305101361541",88,773
"685","1305101371556",94,762
"686","1305101381880",145,1440
"687","1305101391560",190,2787
"688","1305101391575",161,2154
"689","130510139158A",260,3380
"690","1305101392037",130,1910
"691","130510139208A",11,86
"692","1305101401594",103,452
"693","1305101411895",324,2155
"694","1305101421908",240,1877
"695","1305101431607",71,785
"696","1305101441611",45,298
"697","1305101451912",20,209
"698","1305101461626",396,2501
"699","1305101471630",224,1815
"700","1305101471645",251,3293
"701","1305101482107",71,1091
"702","1305101482111",109,1019
"703","1305101482130",79,1129
"704","1305101482145",65,1409
"705","130510148215A",72,1451
"706","1305101482164",59,810
"707","1305101482179",26,400
"708","1305101482183",99,2340
"709","1305101482198",60,2072
"710","1305101482200",68,1227
"711","1305101482215",48,1035
"712","130510148222A",32,956
"713","1305101482234",41,635
"714","1305101482249",66,1050
"715","1305101482253",60,899
"716","1305101482268",75,1008
"717","1305101482272",133,1142
"718","1305101482287",117,481
"719","1305101482291",65,666
"720","1305101482304",42,1203
"721","1305101482408",2,NA
"722","1305101482412",10,NA
"723","1305101512319",206,3747
"724","1305101512323",25,723
"725","1305101512338",9,366
"726","1305101512342",13,319
"727","1305101522380",95,1657
"728","1305101522395",276,2981
"729","130510562_A",793,1043
"730","130510577_I",401,1463
"731","130510577_Z",2863,15495
"732","1305200010095",66,2000
"733","1305200010108",4,155
"734","1305200010112",5,295
"735","1305200010235",5,40
"736","1305200010269",118,2170
"737","1305200010273",77,2099
"738","1305200010288",183,2576
"739","1305200010292",184,2689
"740","130520019",149,4961
"741","130520019031A",154,1845
"742","1305200190324",45,1225
"743","130520023",1190,9470
"744","130520038",117,5697
"745","130520080",6,3365
"746","1305300010105",1,562
"747","1305400010047",2,1107
"748","130540013",27,16325
"749","1305400190102",15,3607
"750","1305400320136",4,1472
"751","1305400320140",3,1617
"752","130540051",1,3168
"753","130540117",3,1107
"754","130540121",2,8393
"755","130550010",1,5592
"756","1305500170114",3,1328
"757","1305500170129",2,1250
"758","130550025",1,1272
"759","13055003A",1,763
"760","130550044",7,2273
"761","130550059",4,3175
"762","1305600010037",2,190
"763","1305600010075",1,665
"764","130560001008A",10,2545
"765","1305600010200",1,3038
"766","1305600010215",1,2344
"767","130560001022A",2,2122
"768","1305600010291",1,701
"769","1305600010304",2,1063
"770","1305600050164",16,1324
"771","1305600050179",16,2148
"772","1305600360253",6,1247
"773","1305600360268",2,1133
"774","1305600360272",5,2598
"775","1305600360319",2,126
"776","130560145",5,921
"777","13056015A",125,12615
"778","1305700010072",43,2208
"779","1305700010087",22,2149
"780","1305700010091",3,124
"781","1305700010119",33,35
"782","130570015",5,2419
"783","13057002A",321,5460
"784","130570049",94,1383
"785","130570053",36,1075
"786","1305800010065",1,1514
"787","130580001007A",2,1294
"788","1305800010120",1,25
"789","130580027",1,3525
"790","130580031",9,9886
"791","130590024",2,7856
"792","130590043",1,8485
"793","130590062",1,1970
"794","130600001003A",1,2614
"795","130600010",1,6439
"796","130600025",1,8450
"797","1306100010304",11,2962
"798","1306100010319",3,2649
"799","1306100010323",8,2322
"800","1306100010357",5,2115
"801","1306100010573",4,2352
"802","1306100010588",1,655
"803","1306100010677",5,1395
"804","1306100010681",3,1056
"805","1306100020107",4,59
"806","1306100020126",2,0
"807","1306100020361",8,1451
"808","1306100020376",2,1219
"809","1306100020380",7,986
"810","1306100020395",1,800
"811","1306100020412",4,1983
"812","1306100020427",10,1813
"813","1306100020431",12,1320
"814","1306100020446",4,1315
"815","1306100020450",7,1678
"816","1306100020465",4,1495
"817","130610002047A",6,1555
"818","1306100020484",16,2343
"819","1306100020499",6,725
"820","1306100020501",14,22
"821","1306100020520",4,1427
"822","1306100020535",1,1393
"823","130610002054A",7,702
"824","1306100020639",1,1206
"825","1306100020643",3,852
"826","1306100020658",7,2145
"827","1306100020696",4,0
"828","130610022",7,2401
"829","130610037",17,4357
"830","130620049",1,4786
"831","1306300010084",2,3444
"832","1306300010101",1,241
"833","1306300010120",1,1770
"834","1306300010262",2,1694
"835","1306300010277",1,3688
"836","1306300010309",1,1427
"837","1306300010671",1,767
"838","1306300060563",1,1325
"839","1306300110154",7,4091
"840","130630012",5,7550
"841","130630027",1,10337
"842","130630031",7,4839
"843","130630046",1,7138
"844","1306500010089",1,1647
"845","1306500010110",1,943
"846","130650017",5,2623
"847","1306600010029",71,1824
"848","1306600010048",43,3015
"849","1306600010137",22,1090
"850","1306600010141",1,259
"851","1306600080118",10,1862
"852","1306600080122",4,893
"853","130660014",175,4064
"854","1306700010399",1,2755
"855","1306700030505",1,2024
"856","1306700050469",1,2632
"857","1306700060435",2,3990
"858","1306700080416",1,1693
"859","130670009044A",2,4185
"860","130670011_W",1,13581
"861","130670030",5,4364
"862","130690001004A",55,167
"863","1306900010054",23,276
"864","1306900010069",171,2779
"865","1306900010073",718,2986
"866","1306900010177",269,4172
"867","1306900010232",57,2478
"868","1306900010247",8,8
"869","1306900010251",3,42
"870","1306900010266",51,147
"871","130690001029A",203,1704
"872","1306900010374",364,1745
"873","1306900010980",147,1834
"874","1306900020482",180,1296
"875","1306900020497",161,1066
"876","130690002050A",489,1919
"877","1306900020514",97,956
"878","1306900020904",2,29
"879","1306900020919",27,437
"880","1306900020923",65,2
"881","1306900020957",147,1324
"882","1306900021283",3,NA
"883","1306900051048",60,981
"884","1306900051052",96,645
"885","1306900051067",162,716
"886","1306900051071",274,1706
"887","1306900051086",177,1227
"888","1306900051090",197,1334
"889","1306900051103",395,1189
"890","1306900051118",213,1602
"891","1306900051122",217,587
"892","1306900080213",356,2228
"893","130690008043A",160,1797
"894","1306900080444",92,1780
"895","1306900100529",492,1129
"896","1306900100533",313,1797
"897","130690016_I",3874,8062
"898","130690016_J",13,1274
"899","130690016_P",26,0
"900","130690016_S",36,0
"901","1306900190410",760,4623
"902","1306900190425",438,2368
"903","1306900190478",1,55
"904","1306900190938",53,853
"905","1306900190976",63,462
"906","1306900420548",88,986
"907","1306900420552",187,1622
"908","1306900420567",218,2374
"909","1306900420571",243,1628
"910","1306900420586",81,903
"911","1306900420590",213,1687
"912","1306900420603",74,1424
"913","1306900420618",133,1685
"914","1306900420622",185,1241
"915","1306900420637",150,1008
"916","1306900420641",127,1344
"917","1306900420656",98,1538
"918","1306900420660",101,1570
"919","1306900420675",232,1681
"920","130690044068A",168,1199
"921","1306900440694",172,620
"922","1306900440707",40,504
"923","1306900440711",73,844
"924","1306900440726",92,864
"925","1306900440730",151,1371
"926","1306900440745",147,1349
"927","130690044075A",132,1351
"928","1306900440764",115,1565
"929","1306900440779",162,1643
"930","1306900440783",43,1390
"931","1306900440798",7,1292
"932","1306900440800",175,1628
"933","1306900440815",189,1004
"934","130690044082A",175,988
"935","1306900440834",214,579
"936","1306900440849",2,1177
"937","1306900440887",169,963
"938","130690044132A",138,NA
"939","1306900501175",88,1377
"940","130690050118A",187,1042
"941","1306900501194",64,1103
"942","1306900501300",2,NA
"943","1306900501315",1,NA
"944","1307000010021",1,2987
"945","1307000010036",1,5096
"946","130700002013A",1,3046
"947","130700017_G",2,2847
"948","130710014",1,3321
"949","1307200010045",3,1608
"950","130720001005A",1,255
"951","1307200010079",11,2552
"952","1307200010083",11,3647
"953","130720011",14,613
"954","130720026",29,2438
"955","1307300010131",1,2304
"956","130740001011A",1,2135
"957","1307400010124",4,3395
"958","1307400010162",4,4338
"959","1307400020092",6,5144
"960","1307400030139",1,2505
"961","130740016",10,1317
"962","1307500010051",19,2468
"963","1307500010066",7,1083
"964","1307500010070",4,1878
"965","1307500010155",1,793
"966","130750001016A",1,378
"967","1307500010174",1,368
"968","1307500010189",6,1116
"969","1307500020121",9,1717
"970","1307500020136",7,952
"971","1307500020140",9,1231
"972","130750013_Q",236,4622
"973","1307500410193",3,729
"974","1307500410206",24,1351
"975","1307500410210",9,1754
"976","1307600010082",3,2390
"977","1307600010400",1,2092
"978","130760001042A",1,3131
"979","1307600010665",1,2241
"980","1307600010824",1,1923
"981","1307600080453",1,2934
"982","130760008067A",1,2082
"983","1307600080684",1,1839
"984","1307600081061",1,483
"985","1307600220222",2,4011
"986","130760025",26,6306
"987","1307600271019",1,1316
"988","130760044",19,6536
"989","130760063",1,10578
"990","1307700010018",6,1281
"991","1307700010022",2,2803
"992","1307700010037",6,3847
"993","1307700010060",3,4184
"994","1307700010075",5,4262
"995","130770001008A",15,4189
"996","1307700010111",31,2613
"997","1307700010130",1,67
"998","1307700010215",10,3140
"999","130770001022A",17,517
"1000","1307700010268",2,3796
"1001","1307700010272",2,1899
"1002","1307700010291",1,5
"1003","1307700010319",9,953
"1004","1307700010323",2,292
"1005","1307700010338",9,1610
"1006","1307700010342",2,2408
"1007","1307700010361",1,179
"1008","1307700010376",1,407
"1009","1307700010380",2,1358
"1010","1307700010412",2,2630
"1011","130770001047A",2,2104
"1012","1307700010484",7,2804
"1013","1307700010499",14,1470
"1014","1307700010501",40,929
"1015","1307700010516",7,1777
"1016","1307700010520",3,1609
"1017","1307700010535",10,2015
"1018","130770001054A",20,2478
"1019","1307700010573",18,2574
"1020","1307700010588",22,1930
"1021","1307700010592",1,2794
"1022","1307700010605",2,1854
"1023","1307700010624",2,2532
"1024","1307700010643",1,61
"1025","1307700010662",1,2849
"1026","1307700010677",2,2673
"1027","1307700010681",8,711
"1028","1307700010696",13,1313
"1029","1307700010709",2,3186
"1030","1307700010713",5,2184
"1031","1307700010821",1,876
"1032","1307700010982",2,1711
"1033","1307700010997",1,1492
"1034","1307700011177",7,420
"1035","1307700031209",1,1136
"1036","1307700100431",9,3088
"1037","1307700100446",6,2776
"1038","1307700100802",16,1662
"1039","1307700101139",5,255
"1040","1307700101196",1,116
"1041","1307700180554",2,2008
"1042","1307700180569",2,3047
"1043","1307700180728",1,84
"1044","1307700201088",9,1808
"1045","1307700201092",14,1294
"1046","1307700201105",36,550
"1047","1307700530770",12,2167
"1048","1307700530785",8,2743
"1049","1307700530874",3,2839
"1050","1307700680925",5,2092
"1051","130770068093A",2,2331
"1052","1307700680944",4,2614
"1053","130770108111A",1,2362
"1054","1307701081124",1,2264
"1055","130770145",124,5878
"1056","130770164_V",1,0
"1057","130770164_X",288,11042
"1058","130770179",92,2464
"1059","130770183",37,1094
"1060","1308100010152",1,1556
"1061","1308100010171",1,2153
"1062","1308100010186",1,1657
"1063","1308100010237",1,250
"1064","1308100010241",2,2083
"1065","130810010",2,2296
"1066","1308200010145",7,37
"1067","1308200010179",145,1618
"1068","1308200010183",73,1045
"1069","1308200010287",179,1609
"1070","1308200010291",101,641
"1071","1308200010342",10,28
"1072","1308200020056",139,1922
"1073","1308200020126",165,1896
"1074","1308200020164",2,65
"1075","1308200020198",44,1857
"1076","1308200020200",45,1149
"1077","1308200020215",38,1359
"1078","1308200020268",44,1298
"1079","1308200020272",26,1441
"1080","1308200030304",62,1787
"1081","1308200030319",58,1459
"1082","1308200030323",48,821
"1083","1308200030338",86,1108
"1084","130820018",4,43
"1085","130820022_S",980,229
"1086","1308300010087",3,29
"1087","1308300010119",33,1007
"1088","1308300010123",30,463
"1089","1308300010157",81,1244
"1090","1308300010180",235,1208
"1091","1308300010195",162,1528
"1092","1308300010208",1,53
"1093","1308300010231",8,439
"1094","1308300010246",32,455
"1095","1308300010250",28,355
"1096","1308300010265",6,318
"1097","130830023027A",66,1857
"1098","1308300230284",111,1782
"1099","1308300260299",31,1168
"1100","1308300260301",40,617
"1101","1308300260316",46,729
"1102","13083002A",541,4409
"1103","130830034",551,6966
"1104","130830068_F",1,0
"1105","130830068_G",355,2686
"1106","130830068_M",141,2565
"1107","130830072",352,6176
"1108","1308301020161",124,1158
"1109","1308301020176",202,1749
"1110","1308301020509",233,709
"1111","1308301020513",74,541
"1112","1308301330015",9,40
"1113","1308301330320",216,1755
"1114","1308301330335",138,1409
"1115","130830133034A",95,2491
"1116","1308301330354",59,1267
"1117","1308301330369",111,1701
"1118","1308301330373",4,94
"1119","1308301330388",32,349
"1120","1308301330392",43,466
"1121","1308301330405",48,509
"1122","130830133041A",4,101
"1123","1308301330424",155,1180
"1124","1308301330439",145,1728
"1125","1308301330443",66,431
"1126","1308301330458",145,1050
"1127","1308301330462",27,275
"1128","1308301330477",141,825
"1129","1308301330481",180,1854
"1130","1308301330496",23,64
"1131","1308301330528",10,NA
"1132","1308301330532",3,NA
"1133","1308301330585",3,NA
"1134","1308400010192",1,1607
