"hogares","conteo","POB1"
"130010039",1,5893.09280541922
"1300300010141",1,3205
"1300300010156",5,1351
"1300300010175",2,2650
"1300300010279",1,2223
"1300300010283",2,1740
"1300300010368",2,3323
"1300300010372",1,1469
"1300300100245",2,2137
"130030029_K",3,1636.27243017758
"130030090",4,1606.64944164311
"1300500010199",3,2873
"130050005024A",1,2813
"1300500060381",1,476
"130050019",1,1079.53241019751
"130050061",1,717.401890810121
"130070013",1,2707.9965507236
"130070028",1,2964.44353115498
"1300800010171",1,2469
"1300800010186",1,1771
"130080025",1,3533.00663450331
"13008003A",1,2883.70489622571
"1300900010126",1,981
"1300900010130",2,791
"130090018",6,13586
"1301000010023",1,2517
"1301200010085",1,1464
"1301200010121",1,1136
"1301200010136",2,1499
"1301200010140",1,1214
"130120013",1,6078.26843831878
"130120066",2,4015.6695908778
"130130010_X",2,4628.97165669213
"1301300100237",1,1266
"1301300130203",1,1505
"1301300130260",1,1421
"130150068",1,2505.60345495086
"1301600010309",1,1330
"130160205",2,6836.4683726201
"1301800010055",1,1758
"1302100010065",1,2119
"130210031",1,2753.05334159298
"1302200010058",8,1324
"1302200010062",7,950
"1302200010077",6,940
"13022001A",104,7584.92624768819
"130220024",88,5390.07375231181
"1302300010040",1,2763
"1302300120055",4,3811
"130230017",1,15057
"130240014",3,4621.78989343908
"130240048",4,6985.32745773266
"1303000010083",1,2247
"1303000010187",1,1280
"1303000010204",1,1738
"1303000010238",1,2930
"13030005A",1,10352.0998928025
"1303100010076",1,2118
"130310023",1,1234.67872485983
"130350018",1,4504.61120013839
"130350022",1,6180.89587347778
"1303700010154",1,1496
"1303700010188",1,1129
"13038001A",21,5300.50667586512
"130380024",1,3044.49332413488
"1303900010055",4,810
"130390001006A",14,225
"1303900010074",34,2698
"1303900010089",23,1677
"1303900010093",15,1071
"1303900010106",56,916
"1303900010110",40,1630
"1303900010125",7,963
"130390001013A",27,1159
"130390017",43,3175
"1304100010142",1,4083
"1304100010208",3,2474
"130420027",1,2438.13547874352
"130440021",1,4925.81500065564
"1304500010033",1,643
"130450014",7,4585.74317702044
"130480001004A",78,2436
"1304800010054",66,2672
"1304800010069",34,2930
"1304800010105",82,2393
"130480001011A",55,1505
"1304800010124",102,1590
"1304800010139",262,1126
"1304800010143",189,2133
"1304800010158",59,2976
"1304800010162",176,5201
"1304800010177",223,3057
"1304800010196",117,1478
"1304800010209",107,1342
"1304800010213",175,1246
"1304800010228",105,2357
"1304800010247",61,1028
"1304800010251",147,2539
"1304800010285",80,2414
"1304800010355",163,1754
"130480001036A",107,1981
"1304800010389",265,3359
"1304800010406",128,3179
"1304800010425",194,1692
"1304800010444",45,1547
"1304800010478",152,4944
"1304800010529",311,1715
"1304800010548",138,212
"1304800010586",156,1994
"1304800010590",52,2817
"1304800010603",60,2104
"1304800010618",58,3256
"1304800010622",115,2299
"1304800010694",5,696
"1304800010745",66,2802
"130480001075A",10,0
"1304800010764",224,2894
"1304800010779",174,780
"1304800010783",81,2771
"1304800010815",68,1816
"130480001082A",22,2284
"1304800010834",53,1391
"1304800010849",18,1086
"1304800010853",25,2153
"1304800010868",29,1790
"1304800010872",32,1063
"1304800010891",30,1984
"1304800010904",16,1692
"1304800010919",200,3373
"1304800010923",128,2762
"1304800010938",55,1409
"1304800010942",57,2915
"1304800010957",15,1188
"1304800010961",76,2106
"1304800010976",246,1586
"1304800010980",156,2786
"1304800010995",114,4035
"130480001100A",71,3054
"1304800011014",3,NA
"1304800011048",94,2441
"1304800011052",153,4039
"1304800011067",35,1860
"1304800011071",42,1421
"1304800011090",62,2255
"1304800011118",65,2722
"1304800011122",82,3004
"1304800011137",56,2456
"1304800011156",77,2863
"130480001118A",24,1531
"1304800011194",11,1811
"1304800011207",5,NA
"1304800011245",31,2499
"1304800011264",23,1495
"1304800011279",1,83
"1304800011283",2,159
"1304800011298",34,1280
"1304800011300",27,916
"1304800011315",1,239
"1304800011349",10,353
"1304800011353",3,114
"1304800011372",29,1113
"1304800011387",44,1560
"1304800011391",13,1387
"1304800011404",57,1068
"1304800011419",56,2768
"1304800011423",91,515
"1304800011438",27,1837
"1304800011442",20,559
"1304800011457",8,449
"1304800011476",10,461
"1304800011508",71,2353
"1304800011512",37,904
"1304800011527",85,2517
"1304800011531",83,2993
"1304800011546",123,1976
"1304800011550",402,638
"1304800011565",50,2041
"1304800011599",74,2532
"1304800011601",32,1928
"1304800011847",19,0
"1304800011917",3,449
"1304800011921",15,437
"1304800011936",73,1825
"1304800011940",139,2475
"1304800011955",46,1279
"130480001196A",89,1995
"1304800011974",37,1233
"1304800011989",46,1956
"1304800011993",58,1938
"1304800012008",121,1772
"1304800012031",10,696
"1304800012046",11,979
"1304800012050",4,651
"1304800012101",37,2081
"1304800012116",24,1123
"1304800012120",74,3710
"1304800012135",53,2131
"130480001214A",76,1995
"1304800012154",55,1794
"1304800012169",43,2500
"1304800012173",34,1656
"1304800012188",59,1967
"1304800012192",129,3757
"1304800012239",2,202
"1304800012243",6,171
"1304800012262",16,1186
"1304800012313",6,106
"1304800012328",145,1129
"1304800012332",22,1139
"1304800012347",397,2074
"1304800012351",148,1784
"1304800012366",129,2208
"1304800012370",74,1250
"1304800012385",39,1562
"130480001239A",46,1140
"1304800012402",121,1254
"1304800012417",295,652
"1304800012421",27,938
"1304800012436",1,453
"1304800012440",19,1104
"1304800012455",6,490
"130480001246A",4,196
"1304800012474",12,1495
"1304800012489",4,349
"1304800012493",43,2042
"1304800012506",25,1384
"1304800012510",21,1168
"1304800012525",7,918
"130480001253A",10,1481
"1304800012544",50,1398
"1304800012559",8,522
"1304800012563",35,1783
"1304800012578",5,742
"1304800012582",13,1366
"130480001260A",12,564
"1304800012614",16,250
"1304800012629",10,774
"1304800012633",9,1026
"1304800012648",42,3219
"1304800012652",28,3547
"1304800012667",37,2918
"1304800012722",13,101
"1304800012737",6,764
"1304800012741",78,1139
"1304800012756",6,300
"1304800012760",18,793
"1304800012775",17,916
"130480001278A",8,230
"1304800012807",5,454
"1304800012811",7,680
"1304800012826",2,142
"1304800012830",1,479
"1304800012845",81,2715
"130480001285A",95,1376
"1304800012883",6,562
"1304800012915",20,1095
"130480001292A",54,2455
"1304800012934",66,1820
"1304800012953",2,201
"1304800012972",15,507
"1304800013006",1,31
"1304800013010",7,444
"1304800013025",2,318
"130480001303A",3,451
"1304800013044",6,254
"1304800013059",10,138
"1304800013063",6,797
"1304800013078",48,2041
"1304800013082",5,107
"1304800013097",5,135
"130480001310A",9,953
"1304800013114",43,1455
"1304800013129",34,472
"130480016",50,2269.36161233686
"130480020_R",1,6.00704730541496
"130480020_V",134,4876.50227061233
"1304801532898",5,1037
"1304801532900",22,2203
"1304801580571",2,87
"1304801582686",10,966
"1304801582690",13,1644
"1304801582703",11,865
"1304801582718",15,1096
"130480270",42,1198.60381399877
"130482671_F",1,31.817556759511
"130482671_M",3,94.7076989871243
"1305000010090",1,4036
"130500029",1,2106.99415678316
"1305100010153",5,132
"1305100010168",83,3644
"1305100010187",11,620
"1305100010191",69,2055
"1305100010204",68,2399
"1305100010581",7,223
"1305100012126",4,256
"1305100030219",31,1570
"1305100030223",38,1750
"1305100032094",5,1157
"1305100041077",49,1649
"1305100041109",10,793
"1305100101113",15,1447
"1305100101128",132,1491
"1305100121132",14,995
"1305100141147",25,666
"1305100141151",113,2733
"1305100201170",58,602
"1305100231185",30,1861
"130510026119A",28,819
"1305100270115",2,138
"1305100270666",42,2338
"1305100270670",57,3468
"1305100270685",61,1849
"130510027069A",28,1924
"1305100270702",32,2539
"1305100270717",44,2797
"1305100270721",103,2262
"1305100270736",46,2160
"1305100270929",13,528
"1305100270933",1,45
"1305100270952",9,201
"1305100270967",7,605
"130510027101A",2,0
"1305100271062",24,606
"1305100271965",16,815
"1305100272060",7,383
"1305100291202",85,1958
"1305100541217",6,722
"1305100551221",74,2778
"1305100591927",1,12
"1305100601236",56,297
"1305100631240",40,2213
"1305100631255",79,2105
"130510063126A",49,1261
"130510078165A",50,2524
"1305100781664",35,2155
"1305100781679",28,1991
"1305100831931",16,1714
"1305100831946",14,1206
"1305100831950",20,2669
"1305100831984",11,930
"1305100831999",1,235
"1305100842357",21,1313
"1305100842361",17,1332
"1305100842376",31,1917
"1305100901274",24,522
"1305100911289",57,841
"1305100921683",37,604
"1305100931293",78,2834
"1305100931306",136,3028
"1305100941310",31,368
"1305100951698",74,1867
"1305100961700",111,3021
"1305100971325",16,207
"1305100981715",5,629
"130510099172A",136,4027
"130510100133A",32,1950
"1305101002022",15,572
"1305101002075",1,54
"1305101011344",17,889
"1305101011359",37,1018
"1305101021363",11,55
"1305101031378",9,445
"1305101041382",6,583
"1305101051397",10,438
"1305101061734",44,2026
"130510107140A",66,3003
"1305101081414",109,1726
"1305101091429",10,287
"1305101101749",4,257
"1305101111753",12,726
"1305101121433",4,259
"1305101131448",30,1245
"1305101141452",3,112
"1305101151768",3,296
"1305101171787",13,383
"1305101181166",20,457
"1305101191467",12,1055
"1305101201471",14,593
"1305101211486",10,567
"1305101221791",11,451
"1305101231804",16,577
"1305101241490",5,464
"1305101251819",9,295
"1305101261823",13,1097
"1305101271838",2,573
"1305101281503",1,392
"1305101291518",1,325
"1305101301842",38,1406
"1305101311857",8,454
"1305101321861",8,368
"1305101331522",23,1814
"1305101341876",19,1058
"1305101351537",19,506
"1305101361541",14,773
"1305101371556",18,762
"1305101381880",27,1440
"1305101391560",43,2787
"1305101391575",36,2154
"130510139158A",74,3380
"1305101392037",24,1910
"130510139208A",3,86
"1305101401594",21,452
"1305101411895",56,2155
"1305101421908",57,1877
"1305101431607",14,785
"1305101441611",10,298
"1305101451912",2,209
"1305101461626",89,2501
"1305101471630",53,1815
"1305101471645",55,3293
"1305101482107",11,1091
"1305101482111",17,1019
"1305101482130",17,1129
"1305101482145",12,1409
"130510148215A",13,1451
"1305101482164",13,810
"1305101482179",3,400
"1305101482183",20,2340
"1305101482198",14,2072
"1305101482200",19,1227
"1305101482215",11,1035
"130510148222A",10,956
"1305101482234",10,635
"1305101482249",13,1050
"1305101482253",12,899
"1305101482268",21,1008
"1305101482272",22,1142
"1305101482287",24,481
"1305101482291",13,666
"1305101482304",17,1203
"1305101482408",1,NA
"1305101482412",2,NA
"1305101512319",38,3747
"1305101512323",2,723
"1305101512338",1,366
"1305101512342",2,319
"1305101522380",16,1657
"1305101522395",69,2981
"130510562_A",61,4927.84651343417
"130510577_I",85,890.387259978454
"130510577_Z",581,12152.4861816981
"1305200010095",12,2000
"1305200010269",13,2170
"1305200010273",10,2099
"1305200010288",35,2576
"1305200010292",31,2689
"130520019",24,5376.34686248746
"130520019031A",22,1845
"1305200190324",13,1225
"130520023",213,4012.46772460778
"130520038",16,8966.47975011471
"130520080",2,5137.70566279005
"130540013",1,15635.4451414826
"1305400190102",2,3607
"130550025",1,3760.00166721041
"130550059",1,1454.0073234544
"1305600050179",1,2148
"13056015A",1,13354.4016498741
"1305700010087",1,2149
"130570015",2,2114.83020549147
"13057002A",1,2546.067498883
"130590024",1,6155.86636764525
"1306100010677",1,1395
"1306100010681",1,1056
"1306100020412",2,1983
"1306100020431",1,1320
"1306100020450",2,1678
"1306100020484",1,2343
"1306100020499",1,725
"1306100020696",1,0
"1306600010029",2,1824
"1306600010048",5,3015
"1306600010137",1,1090
"1306600080118",2,1862
"130660014",9,4064
"130690001004A",4,167
"1306900010054",2,276
"1306900010069",13,2779
"1306900010073",70,2986
"1306900010177",46,4172
"1306900010247",1,8
"1306900010266",3,147
"130690001029A",11,1704
"1306900010374",31,1745
"1306900010980",8,1834
"1306900020482",23,1296
"1306900020497",16,1066
"130690002050A",52,1919
"1306900020514",11,956
"1306900020919",5,437
"1306900020923",1,2
"1306900020957",31,1324
"1306900021283",1,NA
"1306900051048",9,981
"1306900051052",6,645
"1306900051067",15,716
"1306900051071",31,1706
"1306900051086",27,1227
"1306900051090",21,1334
"1306900051103",36,1189
"1306900051118",14,1602
"1306900051122",16,587
"1306900080213",41,2228
"130690008043A",10,1797
"1306900080444",16,1780
"1306900100529",61,1129
"1306900100533",52,1797
"130690016_I",488,5916.99765268974
"130690016_J",2,3068.81476052966
"130690016_P",1,29.8798725723126
"130690016_S",2,48.518770883375
"1306900190410",115,4623
"1306900190425",50,2368
"1306900190938",9,853
"1306900190976",17,462
"1306900420548",13,986
"1306900420552",33,1622
"1306900420567",34,2374
"1306900420571",38,1628
"1306900420586",13,903
"1306900420590",35,1687
"1306900420603",13,1424
"1306900420618",20,1685
"1306900420622",26,1241
"1306900420637",15,1008
"1306900420641",25,1344
"1306900420656",16,1538
"1306900420660",20,1570
"1306900420675",25,1681
"130690044068A",17,1199
"1306900440694",20,620
"1306900440707",5,504
"1306900440711",12,844
"1306900440726",12,864
"1306900440730",28,1371
"1306900440745",17,1349
"130690044075A",20,1351
"1306900440764",23,1565
"1306900440779",24,1643
"1306900440783",9,1390
"1306900440800",44,1628
"1306900440815",33,1004
"130690044082A",34,988
"1306900440834",33,579
"1306900440887",31,963
"130690044132A",17,NA
"1306900501175",14,1377
"130690050118A",34,1042
"1306900501194",15,1103
"1307200010079",1,2552
"1307400010124",1,3395
"1307500010051",5,2468
"1307500010066",1,1083
"1307500020121",1,1717
"1307500020140",1,1231
"130750013_Q",9,3708.59644789157
"1307500410193",1,729
"1307500410206",7,1351
"1307500410210",2,1754
"1307700010499",2,1470
"1307700010520",1,1609
"1307700010588",1,1930
"1307700010696",1,1313
"1307700010982",1,1711
"1307700201088",1,1808
"1307700680925",1,2092
"130770068093A",1,2331
"130770164_X",5,7169.83053996414
"130770179",8,3434.73481884672
"1308200010145",1,37
"1308200010179",22,1618
"1308200010183",14,1045
"1308200010287",34,1609
"1308200010291",15,641
"1308200020056",36,1922
"1308200020126",41,1896
"1308200020198",6,1857
"1308200020200",11,1149
"1308200020215",5,1359
"1308200020268",3,1298
"1308200020272",6,1441
"1308200030304",14,1787
"1308200030319",4,1459
"1308200030323",5,821
"1308200030338",11,1108
"130820018",1,100.648616101293
"130820022_S",137,171.340441395516
"1308300010119",4,1007
"1308300010123",6,463
"1308300010157",9,1244
"1308300010180",38,1208
"1308300010195",28,1528
"1308300010231",3,439
"1308300010246",5,455
"1308300010250",7,355
"1308300010265",1,318
"130830023027A",13,1857
"1308300230284",23,1782
"1308300260299",2,1168
"1308300260301",2,617
"1308300260316",6,729
"13083002A",67,7274.85032429167
"130830034",63,7035.28837513652
"130830068_G",60,1771.9104387077
"130830068_M",22,253.722826255615
"130830072",78,6445.37728104047
"1308301020161",18,1158
"1308301020176",49,1749
"1308301020509",30,709
"1308301020513",14,541
"1308301330015",2,40
"1308301330320",43,1755
"1308301330335",31,1409
"130830133034A",21,2491
"1308301330354",12,1267
"1308301330369",26,1701
"1308301330373",1,94
"1308301330388",5,349
"1308301330392",10,466
"1308301330405",12,509
"1308301330424",42,1180
"1308301330439",29,1728
"1308301330443",7,431
"1308301330458",36,1050
"1308301330462",10,275
"1308301330477",41,825
"1308301330481",35,1854
"1308301330496",3,64
"1308301330528",3,NA
"1308301330532",1,NA
"1308301330585",1,NA
