"CVEGEO","POB1"
"1300100010043",439
"1300200010125",1753
"130020001013A",2108
"130020001020A",47
"1300200070214",2192
"1300200070229",1801
"1300200070252",4
"1300200130163",1150
"1300200130178",1180
"1300200130233",717
"1300200130248",940
"1300200130267",63
"1300200160106",2090
"1300200160144",191
"1300200160159",214
"1300200160182",783
"1300200160197",1520
"1300200160271",315
"1300300010103",434
"1300300010118",1102
"1300300010122",469
"1300300010141",3205
"1300300010156",1351
"1300300010160",4246
"1300300010175",2650
"130030001018A",1386
"1300300010211",1540
"1300300010226",1301
"130030001025A",674
"1300300010264",829
"1300300010279",2223
"1300300010283",1740
"1300300010300",44
"1300300010315",235
"130030001032A",165
"1300300010334",3
"1300300010349",2260
"1300300010353",1627
"1300300010368",3323
"1300300010372",1469
"1300300050391",1925
"1300300050404",1109
"1300300100230",1347
"1300300100245",2137
"1300300120086",2754
"1300300140387",3131
"1300400010045",345
"130040001005A",912
"1300400010064",576
"1300400010079",440
"1300400010083",52
"1300500010112",340
"130050001017A",114
"1300500010184",486
"1300500010199",2873
"1300500010201",1708
"1300500010216",1252
"1300500010220",1212
"1300500010269",51
"1300500010273",54
"1300500010358",23
"1300500010409",61
"1300500010432",16
"1300500010447",18
"1300500010451",17
"1300500010466",29
"1300500050235",1645
"130050005024A",2813
"1300500050339",38
"1300500050377",11
"1300500050428",44
"1300500050470",0
"1300500050485",7
"1300500060076",861
"1300500060146",624
"1300500060381",476
"1300500060396",472
"1300600010069",78
"1300600010073",827
"1300600010088",889
"1300700010051",404
"1300700010066",48
"1300700010070",384
"1300700010085",1363
"130070001009A",3309
"1300700010102",110
"1300800010059",2568
"1300800010063",3768
"1300800010097",4012
"1300800010114",1849
"1300800010152",2786
"1300800010167",1608
"1300800010171",2469
"1300800010186",1771
"1300800010190",272
"1300800010203",422
"1300800010218",391
"1300800010237",88
"1300800010241",211
"1300800010256",510
"1300800010260",972
"1300800010275",74
"130080001028A",1941
"1300800010294",2340
"1300800010307",740
"1300800050129",1578
"1300800050133",1116
"1300800110148",1090
"1300800110311",1867
"1300900010060",349
"1300900010126",981
"1300900010130",791
"1300900010145",352
"130090001015A",1105
"1300900050107",1551
"1300900050111",1121
"1301000010023",2517
"1301000010042",4163
"1301000010165",102
"130100001017A",142
"1301000020080",3778
"1301000020095",2867
"1301000020108",2639
"1301000020184",622
"1301000020199",4
"1301000020254",653
"1301000020269",530
"1301000020362",988
"1301000060273",3384
"1301000060343",22
"1301000060358",10
"1301000070038",2797
"1301000080288",1104
"1301000080292",1226
"1301000080305",1263
"130100008031A",292
"1301100010069",1514
"1301100010088",847
"1301100010092",473
"1301100010105",126
"1301200010085",1464
"1301200010117",2939
"1301200010121",1136
"1301200010136",1499
"1301200010140",1214
"1301200010155",147
"130120001016A",18
"1301300010078",1455
"1301300010082",1516
"1301300010133",3253
"1301300010148",2598
"1301300060114",2154
"1301300060129",2248
"1301300060241",246
"1301300060275",57
"1301300100222",1917
"1301300100237",1266
"130130010028A",127
"1301300130203",1505
"1301300130256",1325
"1301300130260",1421
"1301300130294",16
"1301300290059",1298
"1301300290097",703
"1301300290307",1118
"1301300290311",1509
"1301300290326",1820
"1301300290330",1248
"1301300290345",926
"130130029035A",909
"1301300290364",1177
"1301300290379",1554
"1301300290383",1122
"1301300290398",650
"1301300290400",1369
"1301300290415",1309
"130130029042A",1195
"1301300290434",1570
"1301300290449",1571
"1301300290453",1995
"1301300290468",824
"1301300330472",309
"1301300330487",1670
"1301300330491",674
"1301300330504",NA
"1301300330519",NA
"1301300330523",NA
"1301300330538",NA
"1301300330542",NA
"1301400010056",614
"1301400010075",756
"130140001008A",558
"1301400010094",1033
"1301400010107",838
"1301400010111",235
"1301400010126",55
"1301400010130",122
"1301400010145",24
"1301400100041",2430
"1301500010087",755
"1301600010050",4328
"1301600010065",2278
"1301600010084",1415
"1301600010099",1245
"1301600010101",1384
"1301600010116",1941
"1301600010120",3168
"1301600010135",NA
"1301600010188",318
"1301600010192",277
"1301600010309",1330
"1301600010313",2060
"1301600010347",786
"1301600210281",1535
"1301600210296",1539
"1301600290262",1534
"1301600290277",1486
"1301600390328",1789
"1301600390332",1221
"1301700010043",818
"1301700010058",914
"1301700010062",225
"1301700010077",37
"1301700010081",12
"1301800010055",1758
"130180001006A",2197
"1301800010074",99
"1301900010033",626
"1301900010048",248
"1301900010052",156
"1301900010067",231
"1301900150086",1491
"1301900150090",1021
"1302000010068",247
"1302000010072",202
"1302000010087",152
"1302100010050",379
"1302100010065",2119
"130210001007A",1922
"1302100010084",408
"1302100010101",1872
"1302100010116",1626
"1302100010135",1021
"130210001014A",72
"1302100010154",69
"1302100010169",54
"1302100010173",27
"1302100010188",15
"1302200010058",1324
"1302200010062",950
"1302200010077",940
"1302200010081",96
"1302300010036",4483
"1302300010040",2763
"130230001006A",1319
"1302300010074",1237
"1302300010089",1533
"1302300120055",3811
"1302300140093",1587
"1302300140106",252
"1302300140110",2373
"1302300140125",1803
"1302300140144",27
"1302300140159",3
"1302400010052",249
"1302400010067",168
"1302500010030",537
"1302500010064",1772
"1302500010083",155
"1302500010098",663
"1302500010100",651
"1302500010115",21
"130250001012A",7
"1302600010023",770
"1302700010092",1067
"1302700010105",1781
"130270001011A",145
"1302700340088",2108
"1302800010136",925
"1302800010189",1672
"1302800010193",1955
"1302800010206",1525
"1302800010210",2700
"1302800010244",2230
"1302800010259",1772
"1302800010263",2614
"1302800010314",3478
"1302800010329",2196
"1302800010437",2598
"1302800010441",1728
"1302800010475",1526
"130280001048A",1910
"1302800010494",2092
"1302800010507",2704
"1302800010526",1554
"1302800010545",1661
"130280001055A",1199
"1302800010583",1775
"1302800010598",2166
"130280001062A",78
"1302800010634",717
"1302800010649",1485
"1302800010653",31
"1302800010668",8
"1302800010672",12
"1302800230333",881
"1302800230348",1034
"1302800230352",724
"1302800230367",672
"1302800230390",49
"1302800230687",9
"1302800420564",2162
"1302800420579",1614
"1302800420600",69
"1302800420615",18
"1302800880456",1401
"1302800880460",1589
"1302800880530",82
"130290001010A",2975
"1302900010114",4431
"1302900010256",1174
"1302900010260",1273
"1302900240129",1334
"1302900240167",517
"1302900240190",358
"1302900240237",732
"1302900240241",605
"1302900290148",459
"1302900290152",590
"1302900290171",160
"1302900290218",731
"1302900290222",948
"1302900290275",32
"1302900290294",8
"1302900290307",423
"1302900290311",128
"1303000010083",2247
"1303000010115",857
"1303000010134",1765
"1303000010172",839
"1303000010187",1280
"1303000010204",1738
"1303000010219",2362
"1303000010223",3451
"1303000010238",2930
"1303000010242",3521
"1303000010280",582
"1303000010295",418
"1303000010327",3861
"1303000010331",1706
"1303000010346",2287
"1303000010350",1984
"1303000010365",1116
"130300001037A",1625
"1303000010384",1365
"1303000010399",1674
"1303000350435",1036
"130300035044A",1125
"1303000350454",1479
"1303000350469",102
"1303000480401",1140
"1303000480416",1128
"1303000480420",1114
"1303100010076",2118
"1303100010080",1717
"1303100010095",36
"1303100010108",45
"1303100010112",205
"1303100010127",290
"1303100010131",171
"130320001004A",1462
"1303200010054",1701
"1303200010069",1110
"1303200010073",1638
"1303200010088",8
"1303300010032",319
"1303300010047",257
"1303300010051",40
"1303400010044",590
"1303500010037",2199
"1303500010056",49
"1303600010053",693
"1303600010068",1095
"1303700010154",1496
"1303700010169",17
"1303700010188",1129
"1303700010192",632
"1303800010039",483
"1303800010043",31
"1303800010058",19
"1303900010055",810
"130390001006A",225
"1303900010074",2698
"1303900010089",1677
"1303900010093",1071
"1303900010106",916
"1303900010110",1630
"1303900010125",963
"130390001013A",1159
"1304000010041",546
"1304100010072",2454
"1304100010087",1812
"1304100010091",874
"1304100010104",1059
"1304100010138",2896
"1304100010142",4083
"1304100010157",2437
"1304100010161",3159
"1304100010176",2516
"1304100010180",2604
"1304100010195",1301
"1304100010208",2474
"1304100010212",17
"1304100010227",27
"1304100100231",3185
"1304100100246",NA
"1304200010065",48
"130420001007A",1564
"1304200010084",1294
"1304200010099",1288
"1304200010101",801
"1304300010058",404
"1304400010040",96
"1304400010055",928
"130440001006A",131
"1304500010033",643
"1304500010048",331
"1304500010052",76
"1304600010083",656
"1304600010172",166
"1304600010276",1564
"1304600010295",832
"1304600010308",1535
"1304600010312",896
"1304600010327",1388
"1304600040115",222
"130460004012A",931
"1304600040191",726
"1304600040223",868
"1304600040238",1390
"1304600270098",784
"1304600270100",372
"1304600270242",1231
"1304600270257",1498
"1304600270331",63
"1304700010061",283
"1304700010076",215
"1304700010080",42
"1304700010095",0
"130480001004A",2436
"1304800010054",2672
"1304800010069",2930
"1304800010105",2393
"130480001011A",1505
"1304800010124",1590
"1304800010139",1126
"1304800010143",2133
"1304800010158",2976
"1304800010162",5201
"1304800010177",3057
"1304800010196",1478
"1304800010209",1342
"1304800010213",1246
"1304800010228",2357
"1304800010247",1028
"1304800010251",2539
"1304800010285",2414
"1304800010355",1754
"130480001036A",1981
"1304800010389",3359
"1304800010406",3179
"1304800010425",1692
"1304800010444",1547
"1304800010478",4944
"1304800010529",1715
"1304800010548",212
"1304800010586",1994
"1304800010590",2817
"1304800010603",2104
"1304800010618",3256
"1304800010622",2299
"1304800010694",696
"1304800010726",NA
"1304800010745",2802
"130480001075A",0
"1304800010764",2894
"1304800010779",780
"1304800010783",2771
"1304800010815",1816
"130480001082A",2284
"1304800010834",1391
"1304800010849",1086
"1304800010853",2153
"1304800010868",1790
"1304800010872",1063
"1304800010891",1984
"1304800010904",1692
"1304800010919",3373
"1304800010923",2762
"1304800010938",1409
"1304800010942",2915
"1304800010957",1188
"1304800010961",2106
"1304800010976",1586
"1304800010980",2786
"1304800010995",4035
"130480001100A",3054
"1304800011014",NA
"1304800011048",2441
"1304800011052",4039
"1304800011067",1860
"1304800011071",1421
"1304800011090",2255
"1304800011118",2722
"1304800011122",3004
"1304800011137",2456
"1304800011156",2863
"130480001118A",1531
"1304800011194",1811
"1304800011207",NA
"1304800011211",NA
"1304800011226",NA
"1304800011245",2499
"1304800011264",1495
"1304800011279",83
"1304800011283",159
"1304800011298",1280
"1304800011300",916
"1304800011315",239
"1304800011349",353
"1304800011353",114
"1304800011372",1113
"1304800011387",1560
"1304800011391",1387
"1304800011404",1068
"1304800011419",2768
"1304800011423",515
"1304800011438",1837
"1304800011442",559
"1304800011457",449
"1304800011476",461
"1304800011480",118
"1304800011508",2353
"1304800011512",904
"1304800011527",2517
"1304800011531",2993
"1304800011546",1976
"1304800011550",638
"1304800011565",2041
"1304800011599",2532
"1304800011601",1928
"1304800011847",0
"1304800011917",449
"1304800011921",437
"1304800011936",1825
"1304800011940",2475
"1304800011955",1279
"130480001196A",1995
"1304800011974",1233
"1304800011989",1956
"1304800011993",1938
"1304800012008",1772
"1304800012031",696
"1304800012046",979
"1304800012050",651
"1304800012101",2081
"1304800012116",1123
"1304800012120",3710
"1304800012135",2131
"130480001214A",1995
"1304800012154",1794
"1304800012169",2500
"1304800012173",1656
"1304800012188",1967
"1304800012192",3757
"1304800012239",202
"1304800012243",171
"1304800012258",85
"1304800012262",1186
"1304800012313",106
"1304800012328",1129
"1304800012332",1139
"1304800012347",2074
"1304800012351",1784
"1304800012366",2208
"1304800012370",1250
"1304800012385",1562
"130480001239A",1140
"1304800012402",1254
"1304800012417",652
"1304800012421",938
"1304800012436",453
"1304800012440",1104
"1304800012455",490
"130480001246A",196
"1304800012474",1495
"1304800012489",349
"1304800012493",2042
"1304800012506",1384
"1304800012510",1168
"1304800012525",918
"130480001253A",1481
"1304800012544",1398
"1304800012559",522
"1304800012563",1783
"1304800012578",742
"1304800012582",1366
"130480001260A",564
"1304800012614",250
"1304800012629",774
"1304800012633",1026
"1304800012648",3219
"1304800012652",3547
"1304800012667",2918
"1304800012722",101
"1304800012737",764
"1304800012741",1139
"1304800012756",300
"1304800012760",793
"1304800012775",916
"130480001278A",230
"1304800012794",15
"1304800012807",454
"1304800012811",680
"1304800012826",142
"1304800012830",479
"1304800012845",2715
"130480001285A",1376
"1304800012864",75
"1304800012883",562
"1304800012915",1095
"130480001292A",2455
"1304800012934",1820
"1304800012949",15
"1304800012953",201
"1304800012968",0
"1304800012972",507
"1304800013006",31
"1304800013010",444
"1304800013025",318
"130480001303A",451
"1304800013044",254
"1304800013059",138
"1304800013063",797
"1304800013078",2041
"1304800013082",107
"1304800013097",135
"130480001310A",953
"1304800013114",1455
"1304800013129",472
"130480153164A",NA
"1304801532898",1037
"1304801532900",2203
"1304801532991",54
"1304801580571",87
"1304801580656",7
"1304801580711",21
"1304801582686",966
"1304801582690",1644
"1304801582703",865
"1304801582718",1096
"1304801582987",26
"1304900010047",927
"1304900010051",1223
"1304900010066",150
"1304900010070",24
"1304900010085",104
"1305000010048",3851
"1305000010052",5318
"1305000010067",2586
"1305000010071",311
"1305000010090",4036
"1305000010103",1600
"1305000010137",16
"1305000030118",1444
"1305000030122",1223
"1305100010153",132
"1305100010168",3644
"1305100010187",620
"1305100010191",2055
"1305100010204",2399
"1305100010581",223
"1305100011005",31
"1305100012041",199
"1305100012126",256
"1305100030219",1570
"1305100030223",1750
"1305100032094",1157
"1305100041077",1649
"1305100041109",793
"1305100101113",1447
"1305100101128",1491
"1305100121132",995
"1305100141147",666
"1305100141151",2733
"1305100201170",602
"1305100231185",1861
"130510026119A",819
"1305100270115",138
"1305100270666",2338
"1305100270670",3468
"1305100270685",1849
"130510027069A",1924
"1305100270702",2539
"1305100270717",2797
"1305100270721",2262
"1305100270736",2160
"1305100270929",528
"1305100270933",45
"1305100270952",201
"1305100270967",605
"130510027101A",0
"1305100271062",606
"1305100271081",47
"1305100271096",0
"1305100271965",815
"130510027197A",0
"1305100272060",383
"1305100291202",1958
"1305100541217",722
"1305100551221",2778
"1305100591927",12
"1305100601236",297
"1305100631240",2213
"1305100631255",2105
"130510063126A",1261
"130510078165A",2524
"1305100781664",2155
"1305100781679",1991
"1305100831931",1714
"1305100831946",1206
"1305100831950",2669
"1305100831984",930
"1305100831999",235
"1305100842357",1313
"1305100842361",1332
"1305100842376",1917
"1305100901274",522
"1305100911289",841
"1305100921683",604
"1305100931293",2834
"1305100931306",3028
"1305100941310",368
"1305100951698",1867
"1305100961700",3021
"1305100971325",207
"1305100981715",629
"130510099172A",4027
"130510100133A",1950
"1305101002003",123
"1305101002018",16
"1305101002022",572
"1305101002056",103
"1305101002075",54
"1305101011344",889
"1305101011359",1018
"1305101021363",55
"1305101031378",445
"1305101041382",583
"1305101051397",438
"1305101061734",2026
"130510107140A",3003
"1305101081414",1726
"1305101091429",287
"1305101101749",257
"1305101111753",726
"1305101121433",259
"1305101131448",1245
"1305101141452",112
"1305101151768",296
"1305101161772",160
"1305101171787",383
"1305101181166",457
"1305101191467",1055
"1305101201471",593
"1305101211486",567
"1305101221791",451
"1305101231804",577
"1305101241490",464
"1305101251819",295
"1305101261823",1097
"1305101271838",573
"1305101281503",392
"1305101291518",325
"1305101301842",1406
"1305101311857",454
"1305101321861",368
"1305101331522",1814
"1305101341876",1058
"1305101351537",506
"1305101361541",773
"1305101371556",762
"1305101381880",1440
"1305101391560",2787
"1305101391575",2154
"130510139158A",3380
"1305101392037",1910
"130510139208A",86
"1305101401594",452
"1305101411895",2155
"1305101421908",1877
"1305101431607",785
"1305101441611",298
"1305101451912",209
"1305101461626",2501
"1305101471630",1815
"1305101471645",3293
"1305101482107",1091
"1305101482111",1019
"1305101482130",1129
"1305101482145",1409
"130510148215A",1451
"1305101482164",810
"1305101482179",400
"1305101482183",2340
"1305101482198",2072
"1305101482200",1227
"1305101482215",1035
"130510148222A",956
"1305101482234",635
"1305101482249",1050
"1305101482253",899
"1305101482268",1008
"1305101482272",1142
"1305101482287",481
"1305101482291",666
"1305101482304",1203
"1305101482408",NA
"1305101482412",NA
"1305101482427",NA
"1305101482431",NA
"1305101482446",NA
"1305101482450",NA
"1305101512319",3747
"1305101512323",723
"1305101512338",366
"1305101512342",319
"1305101522380",1657
"1305101522395",2981
"1305200010095",2000
"1305200010108",155
"1305200010112",295
"1305200010235",40
"130520001024A",181
"1305200010254",94
"1305200010269",2170
"1305200010273",2099
"1305200010288",2576
"1305200010292",2689
"1305200010305",29
"130520019031A",1845
"1305200190324",1225
"1305300010073",1216
"1305300010088",922
"1305300010092",35
"1305300010105",562
"130530001011A",29
"1305400010047",1107
"1305400190102",3607
"1305400320136",1472
"1305400320140",1617
"1305500010063",249
"1305500010097",803
"130550001010A",607
