"CVEGEO","POB1"
"1305500010133",707
"1305500010148",310
"1305500170114",1328
"1305500170129",1250
"1305600010037",190
"1305600010075",665
"130560001008A",2545
"1305600010107",316
"1305600010111",175
"1305600010126",29
"1305600010183",1483
"1305600010200",3038
"1305600010215",2344
"130560001022A",2122
"1305600010234",2386
"1305600010249",247
"1305600010287",145
"1305600010291",701
"1305600010304",1063
"1305600050164",1324
"1305600050179",2148
"1305600360253",1247
"1305600360268",1133
"1305600360272",2598
"1305600360319",126
"1305700010072",2208
"1305700010087",2149
"1305700010091",124
"1305700010104",289
"1305700010119",35
"1305800010065",1514
"130580001007A",1294
"1305800010101",1089
"1305800010116",43
"1305800010120",25
"1305800010135",65
"1305900010039",2141
"1305900010109",1279
"1305900010113",1109
"1305900010128",1126
"1305900010132",665
"1305900010147",381
"130600001003A",2614
"1306100010253",515
"1306100010268",147
"1306100010304",2962
"1306100010319",2649
"1306100010323",2322
"1306100010357",2115
"1306100010554",5
"1306100010569",113
"1306100010573",2352
"1306100010588",655
"130610001061A",30
"1306100010624",52
"1306100010677",1395
"1306100010681",1056
"1306100020107",59
"1306100020126",0
"1306100020249",624
"1306100020287",211
"1306100020361",1451
"1306100020376",1219
"1306100020380",986
"1306100020395",800
"1306100020408",525
"1306100020412",1983
"1306100020427",1813
"1306100020431",1320
"1306100020446",1315
"1306100020450",1678
"1306100020465",1495
"130610002047A",1555
"1306100020484",2343
"1306100020499",725
"1306100020501",22
"1306100020516",1048
"1306100020520",1427
"1306100020535",1393
"130610002054A",702
"1306100020639",1206
"1306100020643",852
"1306100020658",2145
"1306100020662",2840
"1306100020696",0
"1306200010068",1373
"1306200250053",2241
"1306300010084",3444
"1306300010101",241
"1306300010116",1302
"1306300010120",1770
"130630001014A",362
"1306300010239",649
"1306300010258",4228
"1306300010262",1694
"1306300010277",3688
"1306300010281",4754
"1306300010309",1427
"1306300010328",2232
"1306300010351",383
"1306300010370",2220
"1306300010385",2087
"1306300010440",48
"1306300010455",67
"130630001046A",26
"1306300010629",2031
"1306300010633",3021
"1306300010667",177
"1306300010671",767
"130630006039A",222
"1306300060402",249
"1306300060474",90
"1306300060489",77
"1306300060544",1242
"1306300060559",1074
"1306300060563",1325
"1306300060578",1306
"1306300060582",15
"1306300060597",11
"1306300090493",1061
"1306300090506",2141
"1306300090510",1101
"130630009060A",48
"1306300090614",11
"1306300110154",4091
"1306300110417",140
"1306300200525",3670
"130630020053A",2114
"1306300210648",2519
"1306300210652",1557
"1306400010043",717
"1306400010058",300
"1306400010062",31
"1306400010077",8
"1306500010055",2595
"130650001006A",632
"1306500010089",1647
"1306500010093",1511
"1306500010106",1029
"1306500010110",943
"1306500010159",615
"130650001020A",134
"1306500010214",35
"1306500010233",4
"1306600010029",1824
"1306600010048",3015
"1306600010137",1090
"1306600010141",259
"1306600010156",25
"1306600080118",1862
"1306600080122",893
"1306700010399",2755
"1306700010401",2643
"1306700030492",1305
"1306700030505",2024
"130670003051A",1302
"1306700050469",2632
"1306700050473",1000
"1306700050488",2631
"1306700060435",3990
"1306700080416",1693
"1306700080420",3368
"130670009044A",4185
"1306700090454",3613
"1306700100539",3062
"1306700200524",986
"1306800010042",1731
"130690001004A",167
"1306900010054",276
"1306900010069",2779
"1306900010073",2986
"1306900010088",2764
"130690001011A",2544
"1306900010158",2018
"1306900010162",2245
"1306900010177",4172
"1306900010228",3917
"1306900010232",2478
"1306900010247",8
"1306900010251",42
"1306900010266",147
"130690001029A",1704
"1306900010317",5665
"1306900010321",3164
"1306900010336",2790
"1306900010340",2872
"1306900010355",7176
"1306900010374",1745
"1306900010393",1613
"1306900010406",3066
"1306900010463",65
"1306900010891",84
"1306900010980",1834
"130690001100A",796
"1306900011014",1148
"1306900020482",1296
"1306900020497",1066
"130690002050A",1919
"1306900020514",956
"1306900020904",29
"1306900020919",437
"1306900020923",2
"1306900020957",1324
"1306900021283",NA
"1306900051048",981
"1306900051052",645
"1306900051067",716
"1306900051071",1706
"1306900051086",1227
"1306900051090",1334
"1306900051103",1189
"1306900051118",1602
"1306900051122",587
"1306900080213",2228
"130690008043A",1797
"1306900080444",1780
"1306900100529",1129
"1306900100533",1797
"1306900190410",4623
"1306900190425",2368
"1306900190478",55
"1306900190938",853
"1306900190976",462
"1306900420548",986
"1306900420552",1622
"1306900420567",2374
"1306900420571",1628
"1306900420586",903
"1306900420590",1687
"1306900420603",1424
"1306900420618",1685
"1306900420622",1241
"1306900420637",1008
"1306900420641",1344
"1306900420656",1538
"1306900420660",1570
"1306900420675",1681
"130690044068A",1199
"1306900440694",620
"1306900440707",504
"1306900440711",844
"1306900440726",864
"1306900440730",1371
"1306900440745",1349
"130690044075A",1351
"1306900440764",1565
"1306900440779",1643
"1306900440783",1390
"1306900440798",1292
"1306900440800",1628
"1306900440815",1004
"130690044082A",988
"1306900440834",579
"1306900440849",1177
"1306900440853",551
"1306900440868",1166
"1306900440872",1250
"1306900440887",963
"1306900440942",244
"1306900440961",1192
"1306900440995",201
"1306900441029",1187
"130690044132A",NA
"1306900501137",744
"1306900501141",664
"1306900501156",670
"1306900501160",560
"1306900501175",1377
"130690050118A",1042
"1306900501194",1103
"1306900501207",NA
"130690050125A",NA
"1306900501264",NA
"1306900501300",NA
"1306900501315",NA
"1306900501349",NA
"1306900550143",1938
"1306900550181",2947
"1306900550196",3016
"1306900551033",3718
"1306900551211",NA
"1306900551226",NA
"1306900551230",NA
"1306900551245",NA
"1306900551279",NA
"1306900551298",NA
"1306900551334",NA
"1307000010021",2987
"1307000010036",5096
"1307000010074",369
"1307000010089",194
"1307000010093",11
"130700002013A",3046
"1307000030040",1315
"1307000030055",1382
"130700003006A",1665
"1307000030144",155
"1307100010052",286
"1307200010045",1608
"130720001005A",255
"1307200010079",2552
"1307200010083",3647
"1307300010127",3594
"1307300010131",2304
"1307300010165",219
"1307300380061",2552
"1307400010054",436
"1307400010069",31
"1307400010105",122
"130740001011A",2135
"1307400010124",3395
"1307400010162",4338
"1307400010177",4202
"1307400010196",30
"1307400020088",2846
"1307400020092",5144
"1307400030139",2505
"1307400030143",2077
"1307400030181",48
"1307500010051",2468
"1307500010066",1083
"1307500010070",1878
"1307500010085",793
"1307500010102",48
"1307500010117",41
"1307500010155",793
"130750001016A",378
"1307500010174",368
"1307500010189",1116
"1307500020121",1717
"1307500020136",952
"1307500020140",1231
"1307500020225",NA
"130750002023A",NA
"1307500020244",NA
"1307500020259",NA
"1307500020263",NA
"1307500020278",NA
"1307500410193",729
"1307500410206",1351
"1307500410210",1754
"1307600010082",2390
"1307600010114",3658
"1307600010237",2214
"1307600010379",2569
"1307600010383",1442
"1307600010398",1750
"1307600010400",2092
"130760001042A",3131
"1307600010434",1185
"1307600010449",1401
"1307600010631",709
"1307600010650",1306
"1307600010665",2241
"1307600010699",81
"1307600010754",185
"1307600010769",12
"130760001081A",1069
"1307600010824",1923
"1307600010843",32
"1307600010985",0
"130760006003A",1507
"1307600060171",1212
"1307600060241",57
"1307600060275",NA
"1307600080453",2934
"1307600080468",2465
"1307600080608",112
"130760008067A",2082
"1307600080684",1839
"1307600080701",2019
"1307600080773",41
"1307600080932",1074
"1307600080947",1244
"1307600080951",104
"1307600080966",1845
"1307600080970",939
"1307600081038",37
"1307600081042",49
"1307600081057",65
"1307600081061",483
"1307600110345",2023
"130760011035A",1799
"1307600110805",169
"1307600110858",13
"1307600220059",2339
"1307600220222",4011
"1307600220523",2155
"1307600220538",2491
"1307600220580",108
"1307600220595",83
"1307600220646",58
"1307600220788",665
"1307600220862",484
"1307600220877",1478
"1307600240078",3492
"1307600240364",489
"1307600240542",1196
"1307600240735",37
"130760024074A",4
"1307600240881",0
"1307600240913",801
"1307600240928",1750
"130760024099A",34
"1307600241023",73
"1307600260129",1699
"1307600260152",809
"130760026028A",308
"1307600260294",633
"1307600260792",141
"1307600271004",1961
"1307600271019",1316
"1307700010018",1281
"1307700010022",2803
"1307700010037",3847
"1307700010060",4184
"1307700010075",4262
"130770001008A",4189
"1307700010111",2613
"1307700010130",67
"1307700010198",15
"1307700010215",3140
"130770001022A",517
"1307700010268",3796
"1307700010272",1899
"1307700010287",3301
"1307700010291",5
"1307700010319",953
"1307700010323",292
"1307700010338",1610
"1307700010342",2408
"1307700010361",179
"1307700010376",407
"1307700010380",1358
"1307700010412",2630
"1307700010465",2731
"130770001047A",2104
"1307700010484",2804
"1307700010499",1470
"1307700010501",929
"1307700010516",1777
"1307700010520",1609
"1307700010535",2015
"130770001054A",2478
"1307700010573",2574
"1307700010588",1930
"1307700010592",2794
"1307700010605",1854
"130770001061A",3012
"1307700010624",2532
"1307700010639",819
"1307700010643",61
"1307700010658",1995
"1307700010662",2849
"1307700010677",2673
"1307700010681",711
"1307700010696",1313
"1307700010709",3186
"1307700010713",2184
"1307700010747",41
"1307700010751",66
"1307700010817",287
"1307700010821",876
"1307700010836",81
"1307700010840",1168
"1307700010889",748
"1307700010893",191
"1307700010906",158
"1307700010910",838
"1307700010959",656
"1307700010963",63
"1307700010978",1223
"1307700010982",1711
"1307700010997",1492
"1307700011001",1432
"1307700011035",97
"130770001104A",318
"1307700011177",420
"1307700011181",137
"1307700011213",NA
"1307700030408",1464
"1307700031209",1136
"1307700100431",3088
"1307700100446",2776
"1307700100802",1662
"1307700101016",25
"1307700101020",51
"1307700101139",255
"1307700101196",116
"1307700180554",2008
"1307700180569",3047
"1307700180728",84
"1307700180855",92
"130770018086A",0
"1307700201088",1808
"1307700201092",1294
"1307700201105",550
"1307700201162",43
"1307700530770",2167
"1307700530785",2743
"1307700530874",2839
"1307700680925",2092
"130770068093A",2331
"1307700680944",2614
"1307700681054",228
"1307700681069",364
"1307700681073",48
"1307700681143",140
"1307700681158",0
"130770108111A",2362
"1307701081124",2264
"1307800010034",1593
"1307900010065",706
"130790001007A",595
"1308000010032",1389
"1308000170047",4941
"130810001003A",193
"1308100010044",180
"1308100010082",220
"130810001010A",1549
"1308100010114",1092
"1308100010148",3252
"1308100010152",1556
"1308100010167",3199
"1308100010171",2153
"1308100010186",1657
"1308100010190",351
"1308100010218",96
"1308100010222",173
"1308100010237",250
"1308100010241",2083
"1308100010256",2504
"1308100010260",3724
"1308100010275",3178
"130810001028A",89
"1308100010307",1561
"1308100010311",123
"1308100010326",289
"1308200010145",37
"1308200010179",1618
"1308200010183",1045
"1308200010287",1609
"1308200010291",641
"1308200010342",28
"1308200020056",1922
"1308200020126",1896
"1308200020164",65
"1308200020198",1857
"1308200020200",1149
"1308200020215",1359
"1308200020249",31
"1308200020268",1298
"1308200020272",1441
"1308200030304",1787
"1308200030319",1459
"1308200030323",821
"1308200030338",1108
"1308300010087",29
"1308300010119",1007
"1308300010123",463
"1308300010138",106
"1308300010157",1244
"1308300010180",1208
"1308300010195",1528
"1308300010208",53
"1308300010231",439
"1308300010246",455
"1308300010250",355
"1308300010265",318
"130830023027A",1857
"1308300230284",1782
"1308300260299",1168
"1308300260301",617
"1308300260316",729
"1308301020161",1158
"1308301020176",1749
"1308301020509",709
"1308301020513",541
"1308301330015",40
"1308301330320",1755
"1308301330335",1409
"130830133034A",2491
"1308301330354",1267
"1308301330369",1701
"1308301330373",94
"1308301330388",349
"1308301330392",466
"1308301330405",509
"130830133041A",101
"1308301330424",1180
"1308301330439",1728
"1308301330443",431
"1308301330458",1050
"1308301330462",275
"1308301330477",825
"1308301330481",1854
"1308301330496",64
"1308301330528",NA
"1308301330532",NA
"1308301330547",NA
"1308301330551",NA
"1308301330566",NA
"1308301330570",NA
"1308301330585",NA
"130830133059A",NA
"1308301330602",NA
"1308301330617",NA
"1308301330621",NA
"1308301330636",NA
"1308400010099",1274
"1308400010173",1079
"1308400010188",1202
"1308400010192",1607
"1308400010205",2356
"130840001021A",2363
"1308400010224",1617
"1308400010243",109
"1308400010258",169
"1308400010262",443
"1308400010277",986
"1308400010281",1035
"1308400010296",74
"1308400010309",72
"1308400010313",346
"13001001A",4851
"130010024",8697
"130010039",8281
"130020017",21334
"130020040",7663
"130030014",732
"130030029_D",53
"130030029_K",5180
"130030029_P",555
"130030033",4903
"130030090",4900
"130040011",3238
"130040026",4750
"130050019",269
"130050038_S",0
"130050038_V",2970
"130050057",9
"130050061",379
"130060016",2609
"130060020",8160
"130060035",405
"13006004A",6194
"130070013",1694
"130070028",3174
"130070047",2060
"130080010",697
"130080025",3510
"13008003A",4609
"130080044",3422
"130090018",13586
"130100324",2256
"130100339",166
"130110035",3559
"13011004A",13293
"130120013",6355
"130120028",1139
"130120032",4423
"130120066",9801
"130130010_C",0
"130130010_X",4967
"13013003A",2699
"130130044",7180
"130140018",4781
"130140037",4704
"130150015",6688
"13015002A",2870
"130150034",1269
"130150049",1246
"130150053",4903
"130150068",388
"130150072",1312
"130160027",5715
"130160031",3129
"130160046",2716
"130160205",18901
"13016021A",326
"13017001A",275
"130170024",4993
"130170039",5693
"130180017",7210
"130180021",9501
"130180040",2138
"130190014",11539
"130190029",3596
"130200015",147
"13020002A",699
"130200034",1146
"130210012",5562
"130210031",29
"13022001A",5967
"130220024",7008
"130230017",15057
"130240014",6413
"130240029",1093
"130240033",2501
"130240048",7183
"130250011",4437
"130250026",4082
"130250045",3635
"13025005A",4713
"130260019",11996
"130270016",2788
"130270020",4233
"130270035",5693
"13027004A",5031
"130280013",11678
"130280028",7635
"130280047",29424
"130280051",23426
"130290010",4052
"130290025",14
"13029003A",8294
"130290044",6523
"130290063",4851
"130290078",6813
"130300011",4809
"130300026",15613
"130300030",12012
"130300045",4514
"13030005A",16974
"130310019",996
"130310023",463
"130310042",3238
"130310057",1208
"130310061",1803
"130320016",4604
"130330013",2279
"130340010",3583
"130340025",2293
"13034003A",3008
"130350018",5580
"130350022",5239
"130350041",11
"130360015",3542
"13036002A",3100
"130360034",1019
"130370012",1599
"130370027",2591
"130370031",1589
"130370046",713
"130370050",1923
"13037007A",4323
"130370084",1656
"130370099",835
"130370101",1762
"130370116",697
"13038001A",6080
"130380024",2265
"130390017",3175
"130400018",2056
"130400022",5255
"130400037",1962
"130410015",7776
"13041002A",6954
"130410119",1594
"130420012",4444
"130420027",2139
"13043001A",1199
"130430024",841
"130430039",1146
"130430043",2675
"130440017",5691
"130440021",4349
"130440036",5753
"130450014",6068
"130450029",2177
"130460011",3683
"130460026",3684
"130460030",3881
"130460045",12122
"130470019",598
"130470023",1773
"130470038",1437
"130470042",400
"130480016",4071
"130480020_R",0
"130480020_V",4266
"130480270",122
"130482671_F",0
"130482671_M",0
"130490013",10553
"130490028",5742
"130500014",306
"130500029",2950
"130510562_A",1043
"130510562_F",0
"130510577_I",1463
"130510577_Z",15495
"130520019",4961
"130520023",9470
"130520038",5697
"130520080",3365
"130530016",2015
"130530020",2613
"130530035",1949
"13053004A",6503
"130530054",1855
"130540013",16325
"130540051",3168
"130540117",1107
"130540121",8393
"130550010",5592
"130550025",1272
"13055003A",763
"130550044",2273
"130550059",3175
"130560145",921
"13056015A",12615
"130570015",2419
"13057002A",5460
"130570049",1383
"130570053",1075
"130580012",0
"130580027",3525
"130580031",9886
"13059001A",2068
"130590024",7856
"130590043",8485
"130590058",2538
"130590062",1970
"130590077",8392
"130600010",6439
"130600025",8450
"130610018",1382
"130610022",2401
"130610037",4357
"130620015",7980
"13062002A",6765
"130620034",8090
"130620049",4786
"130630012",7550
"130630027",10337
"130630031",4839
"130630046",7138
"13064001A",2547
"130640024",7227
"130650017",2623
"130660014",4064
"130670011_W",13581
"130670011_Z",0
"130670030",4364
"130680019",3754
"130680023",5542
"130680038",3313
"130690016_E",0
"130690016_I",8062
"130690016_J",1274
"130690016_P",0
"130690016_R",1
"130690016_S",0
"130690016_Z",0
"130700017_G",2847
"130700017_Z",0
"130710014",3321
"130710029",350
"130710033",3029
"130710048",1337
"130710067",538
"130710071",225
"130720011",613
"130720026",2438
"130730019",10428
"130730023",4604
"130730038",8727
"130730042",5294
"130740016",1317
"130750013_L",0
"130750013_Q",4622
"130750013_X",31
"130750032",9
"130760010",9438
"130760025",6306
"130760044",6536
"130760063",10578
"130770145",5878
"130770164_V",0
"130770164_X",11042
"130770179",2464
"130770183",1094
"130770200",2037
"130780015",7429
"13078002A",9238
"130790027",2329
"130790046",2278
"130790050",1107
"130800013",7143
"130800028",11201
"130810010",2296
"130810059",5127
"130810063",1260
"130820018",43
"130820022_H",0
"130820022_S",229
"13083002A",4409
"130830034",6966
"130830068_C",0
"130830068_F",0
"130830068_G",2686
"130830068_M",2565
"130830068_V",0
"130830072",6176
"130840012",1609
"130840027",533
"130840031",819
"130840046",986
"130840050",1805
"130840065",9145
"13084007A",1062
"130840084",3385
"130840101",3265
"130840116",2586
