"CVEGEO_origin","CVEGEO_destination","proxy_uso"
"13001001A","130040026",1
"13001001A","130240014",2
"130010024","130010024",3
"130010024","130010039",1
"130010024","130240014",1
"130010024","130770145",2
"130010039","130010024",1
"130010039","130010039",1
"130010039","130770164_X",2
"1300200010125","130020017",1
"1300200010125","130770164_X",1
"130020001013A","13057002A",1
"1300200070229","130020040",1
"1300200160182","13057002A",1
"130020017","130020017",2
"130020017","130020040",1
"130020017","13057002A",1
"130020017","130770145",1
"130020017","130770164_X",1
"130020040","130020017",1
"130020040","130020040",5
"130020040","130760063",1
"130020040","1307700010520",1
"130020040","130770001054A",2
"130020040","1307700010677",1
"130020040","130770145",1
"1300300010103","130540013",1
"1300300010118","130030001032A",1
"1300300010118","1300300010368",1
"1300300010118","130030033",2
"1300300010141","1300300010368",1
"1300300010141","1300300100230",1
"1300300010141","130030090",1
"1300300010156","1300300010368",2
"1300300010156","130030090",2
"1300300010156","130100001017A",1
"1300300010160","1300300010141",1
"1300300010160","130030033",2
"1300300010160","130520038",1
"1300300010175","1300300010160",1
"1300300010175","1300300010279",1
"1300300010175","1302300010074",2
"130030001018A","130230017",1
"130030001018A","1303000480420",1
"130030001018A","130480001075A",1
"130030001018A","130540117",1
"1300300010211","1300300010160",2
"1300300010211","130520023",1
"1300300010226","1300300010368",3
"1300300010226","130030090",2
"130030001025A","1302300120055",1
"1300300010264","130030029_K",1
"1300300010279","1300300010122",1
"1300300010279","1300300010175",1
"1300300010279","130030001018A",1
"1300300010283","1300300010175",2
"1300300010283","130030090",1
"1300300010283","1300900010145",1
"1300300010315","130090018",1
"1300300010334","130030090",1
"1300300010349","130030001018A",1
"1300300010349","1300300010283",1
"1300300010353","1300300010160",1
"1300300010353","1300300010283",1
"1300300010368","1300300010283",1
"1300300010368","130030090",48
"1300300010368","130540013",1
"1300300010372","1300300010156",1
"1300300010372","1300300010160",1
"1300300010372","1300300010368",2
"1300300010372","130030033",2
"1300300050391","130030001018A",1
"1300300050391","1300300050404",1
"1300300050391","130030029_P",1
"1300300050391","130550010",1
"1300300050404","130030001018A",1
"1300300100230","130030090",2
"1300300100230","130090018",1
"1300300100245","130030090",2
"1300300100245","130090018",1
"1300300120086","1300300010160",1
"1300300120086","1300300010175",1
"1300300120086","1300900010126",1
"1300300120086","1303000010204",1
"1300300120086","1303000010346",1
"130030014","130030033",1
"1300300140387","130090018",1
"1300300140387","1305400190102",1
"130030029_K","1300300010160",1
"130030029_K","130030029_K",7
"130030029_K","130550010",1
"130030033","130030001018A",1
"130030033","1300300010353",1
"130030033","130030033",2
"130030033","130510562_A",1
"130030033","130510577_Z",2
"130030090","1300300010211",1
"130030090","1300300100230",2
"130030090","1300300100245",1
"130030090","1300300140387",1
"130030090","130030033",1
"130030090","130030090",2
"130030090","130090018",3
"130030090","130100339",2
"1300400010045","130160205",1
"130040011","130040011",1
"130040026","130040001005A",1
"130040026","1300400010064",1
"1300500010112","1300500010201",1
"1300500010199","1300500010199",1
"1300500010199","1300500010216",1
"1300500010199","130650001006A",1
"1300500010199","1306500010106",1
"1300500010201","130050019",1
"1300500010201","130650017",4
"1300500010451","1307400010162",2
"130050005024A","1300500010184",1
"130050005024A","130050038_V",2
"130050005024A","1306500010055",1
"1300500060076","130050038_V",1
"130050019","130650001006A",1
"130050019","1306500010233",1
"130050019","130650017",1
"130050038_V","130050005024A",1
"130060016","130060016",1
"130060016","130300035044A",1
"130060016","13030005A",1
"130060016","1307600010400",1
"130060020","130060016",1
"130060020","130290044",1
"130060035","13006004A",1
"130060035","13030005A",1
"13006004A","130060020",1
"13006004A","13006004A",1
"130070001009A","130070047",1
"130070001009A","130080044",1
"130070028","1300800010307",1
"130070047","130070047",1
"1300800010059","1300800050129",1
"1300800010059","13008003A",1
"1300800010063","1306100020126",1
"1300800010097","130070001009A",1
"1300800010097","130080025",1
"1300800010097","13008003A",1
"1300800010097","1306100010304",1
"1300800010097","130610022",1
"1300800010152","1300800010294",1
"1300800010152","1306100020126",1
"1300800010167","1300800010114",1
"1300800010167","1300800010294",1
"1300800010171","1300800010097",1
"1300800010171","1300800010294",1
"1300800010171","130080025",1
"1300800010171","130610037",1
"1300800010241","130080044",1
"1300800010260","13008003A",1
"130080001028A","1300800010097",1
"130080001028A","13008003A",1
"130080001028A","1302100010116",1
"130080001028A","1306100020446",1
"130080001028A","130610037",1
"1300800010294","130720026",1
"1300800050129","130080044",1
"130080025","1300800010171",1
"130080025","1300800010256",2
"130080025","130080001028A",1
"130080025","130210031",2
"130080025","130610037",1
"13008003A","1300800010171",2
"13008003A","1300800010186",1
"13008003A","13008003A",3
"13008003A","1306100010304",1
"13008003A","1306100020427",1
"13008003A","1306100020501",1
"13008003A","130610037",2
"13008003A","130720011",2
"130080044","1300700010066",1
"130080044","1300800010171",1
"130080044","1300800110311",2
"130080044","130080044",1
"130080044","130610037",1
"1300900010126","1300900010126",1
"1300900010145","130090018",3
"1300900010145","1302300120055",1
"1300900010145","1304800012385",1
"1300900010145","130520023",1
"1300900050111","1300300010283",1
"1300900050111","1300300120086",1
"130090018","1300300010118",1
"130090018","1300300010122",1
"130090018","1300300010211",1
"130090018","1300300010334",2
"130090018","1300300100230",1
"130090018","130030033",2
"130090018","130030090",3
"130090018","1300900010145",1
"130090018","130090018",7
"130090018","13041002A",1
"130090018","1304800010213",1
"130090018","130520023",1
"130090018","130550059",1
"1301000010023","1301000010023",1
"1301000010023","1301300010148",1
"1301000010023","130540121",1
"1301000010042","1301000020080",1
"1301000010042","1301300010133",1
"1301000010042","130570015",1
"1301000010042","1307000010021",1
"1301000010042","1307000010036",1
"1301000010042","1307600010400",1
"1301000010042","130760010",1
"1301000010042","130760044",1
"1301000010165","130740016",1
"130100001017A","130030090",1
"130100001017A","1300500010201",1
"130100001017A","130670030",1
"130100001017A","130740016",1
"130100001017A","1307600220059",2
"130100001017A","130760044",1
"1301000020080","1301000010023",1
"1301000020080","1301000020108",1
"1301000020095","1301000020080",1
"1301000020362","130100324",1
"1301000020362","130740016",1
"1301000060273","1301000020254",1
"1301000060343","130740016",1
"1301000070038","1300800010171",1
"1301000070038","1301000020108",1
"1301000070038","1301000070038",1
"1301000070038","130100339",3
"1301000070038","13013003A",2
"1301000070038","130660014",1
"1301000070038","1306700010399",1
"1301000070038","1307400010177",3
"1301000070038","1307500010189",1
"1301000080288","1301000020080",2
"1301000080288","130100324",1
"130100008031A","1301300100222",1
"130100324","1301000020080",1
"130100324","1301000020269",1
"130100324","1301000070038",1
"130100324","130100324",12
"130100324","1301300100222",1
"130100324","1301300100237",1
"130100324","130130044",1
"130100324","1307600080701",1
"130100324","130760025",1
"130100324","130760044",1
"130100324","130760063",1
"130100339","130030090",1
"130100339","1301000010042",1
"130100339","1301000070038",1
"130100339","1301000080288",1
"130100339","130100324",1
"130100339","130100339",3
"130100339","1301300100237",1
"130100339","1303000010134",1
"130100339","130660014",1
"130100339","1307400020092",1
"130100339","130740016",1
"130100339","130750013_Q",2
"130100339","1307600220059",2
"130100339","130760025",1
"130100339","130760044",1
"130100339","130760063",1
"130110035","130110035",1
"130110035","13011004A",2
"13011004A","1301100010069",1
"13011004A","130110035",1
"13011004A","13011004A",1
"1301200010085","130120066",1
"1301200010117","130120066",1
"1301200010117","1303900010089",1
"1301200010121","1301200010117",1
"1301200010121","130120066",1
"1301200010136","130120013",1
"130120013","130120013",12
"130120013","130120032",1
"130120013","130120066",2
"130120013","130450014",1
"130120032","130120013",1
"130120032","130120032",1
"130120032","130680019",1
"130120066","1301200010121",1
"130120066","130120013",3
"130120066","130120032",1
"130120066","130120066",2
"130120066","130240014",1
"130120066","130240048",12
"1301300010078","1301300010133",1
"1301300010133","1301300010078",1
"1301300010133","1301300010082",1
"1301300010133","1301300010148",1
"1301300010133","1301300100222",1
"1301300010133","130130010_X",1
"1301300010148","1301000070038",1
"1301300010148","130130044",1
"1301300010148","1307000030055",1
"1301300060114","1301300010133",1
"1301300060114","1301300060129",1
"1301300060129","130100324",1
"1301300060129","1301300010078",1
"1301300060129","1301300100222",1
"1301300060129","1301300100237",1
"1301300060129","1307600220059",2
"1301300060241","1301300060114",1
"1301300100222","1301000080292",1
"1301300100222","1301300010082",1
"1301300100222","130130010_X",1
"1301300100237","1301300010082",1
"1301300100237","1307600080701",1
"130130010_X","130100339",1
"130130010_X","1301300010078",2
"130130010_X","1301300010148",1
"130130010_X","1301300060129",1
"130130010_X","130130010_X",5
"130130010_X","130670009044A",1
"130130010_X","130810010",1
"1301300130203","1301300010078",1
"1301300130203","130130010_X",1
"1301300130260","130130010_X",2
"13013003A","1301000010165",1
"13013003A","1301000080292",1
"13013003A","130100339",2
"13013003A","130130010_X",2
"13013003A","1301300130203",1
"13013003A","13013003A",4
"13013003A","130630012",1
"13013003A","1306700060435",1
"13013003A","1306700080420",1
"13013003A","130690016_I",1
"13013003A","130750013_Q",1
"130130044","1301300060114",1
"130130044","130130010_X",1
"130130044","1301300330491",1
"1301400010075","130140018",1
"1301400010094","130140018",1
"1301400010145","130140037",1
"130140037","130680019",1
"130150015","130150015",4
"130150015","130150053",2
"130150034","130370027",1
"130150049","1303000010350",1
"130150053","130150053",1
"130150053","130300030",1
"1301600010050","1301600010050",2
"1301600010050","1301600010101",1
"1301600010050","130160205",2
"1301600010050","1307700010342",1
"1301600010065","1301600290277",1
"1301600010065","130160205",1
"1301600010065","130770145",1
"1301600010084","1301600010050",2
"1301600010084","1306100020499",1
"1301600010101","1301600010101",1
"1301600010101","1307700011001",2
"1301600010116","1304800012192",1
"1301600010116","1307700010215",1
"1301600010120","13056015A",1
"1301600010120","1307700010499",1
"1301600010120","130770164_X",1
"1301600010188","1301600010116",1
"1301600010309","1301600010065",1
"1301600010309","130160205",1
"1301600010313","130770164_X",1
"1301600210281","1301600210296",1
"130160027","130160205",2
"1301600290262","130160205",2
"1301600290277","130160205",3
"130160031","1301600010116",1
"130160031","130160031",2
"130160031","130160205",1
"1301600390328","1301600010188",1
"1301600390332","1301600010050",2
"1301600390332","1301600010065",1
"1301600390332","1301600010309",1
"1301600390332","1301600390332",1
"130160046","130160031",2
"130160046","130160046",2
"130160205","1301600010050",1
"130160205","1301600010065",1
"130160205","130160027",2
"130160205","1301600290277",4
"130160205","130160031",2
"130160205","130160046",4
"130160205","130160205",9
"130160205","130510107140A",1
"130160205","1305600010075",1
"130160205","1307700010342",1
"1301700010058","130170024",1
"130170024","130640024",1
"130170024","130740016",1
"130170039","130170039",1
"130180017","130180017",2
"130180017","130180021",3
"130180017","1304900010047",1
"1301900010033","130190014",1
"1301900010033","130300026",1
"1301900010033","1305000030118",1
"1301900010052","130670011_W",1
"130190014","130190014",3
"130190014","130300030",1
"130190014","130500014",1
"130190014","130500029",1
"130190014","130540051",1
"1301900150086","1304100010195",1
"1301900150086","130410119",1
"1301900150086","1307000010074",1
"1301900150090","130670011_W",1
"130190029","1301900150086",1
"130190029","1304100010208",1
"130200034","130370050",1
"130210001007A","1300800110148",1
"130210001007A","13008003A",1
"130210001007A","130080044",1
"1302100010116","130210012",1
"1302100010116","1306900440887",1
"1302100010135","1302100010116",1
"130210012","130080001028A",1
"130210012","130080044",1
"130210012","130100339",1
"130210012","1302100010101",1
"130210012","130210012",8
"130210012","130610037",2
"130210012","130660014",5
"130210012","13083002A",1
"130210031","130080025",2
"130210031","130210012",1
"130210031","130670030",1
"1302200010077","1304800011531",1
"13022001A","13022001A",11
"13022001A","130390001006A",1
"13022001A","1304800011071",1
"13022001A","1305100010168",1
"13022001A","1305100010191",1
"13022001A","1305100010204",1
"13022001A","1305101482183",1
"13022001A","130510562_A",1
"13022001A","130510577_Z",2
"13022001A","130770001022A",1
"13022001A","130770164_X",1
"130220024","130480016",1
"130220024","1305101512319",1
"130220024","1305101512323",1
"130220024","130510577_Z",2
"130220024","130830072",2
"1302300010036","1302300010036",1
"1302300010036","1302300010074",1
"1302300010036","1302300140125",1
"1302300010036","130230017",1
"1302300010036","130410015",1
"1302300010036","1305000010090",2
"1302300010036","1305101081414",1
"1302300010040","130230017",1
"1302300010040","130670011_W",1
"130230001006A","1302300010036",1
"130230001006A","130230017",1
"1302300010089","1305000010048",1
"1302300120055","130030029_K",2
"1302300120055","1302300120055",1
"1302300120055","1304800012101",1
"1302300140093","1302300140125",2
"1302300140093","130230017",2
"1302300140110","130230017",2
"1302300140125","1302300140110",3
"130230017","1300900010130",1
"130230017","1302300010036",1
"130230017","130230001006A",2
"130230017","1302300010089",1
"130230017","1302300120055",2
"130230017","1302300140093",1
"130230017","130230017",4
"130230017","130240048",3
"130230017","13030005A",1
"130230017","1304800012347",1
"130230017","1305000010048",2
"130230017","1305400190102",1
"130230017","130840065",2
"130240014","130120013",1
"130240014","1302400010052",2
"130240014","130240014",16
"130240014","130240029",1
"130240014","130240033",1
"130240014","130240048",1
"130240029","130240014",1
"130240033","130240033",1
"130240033","130240048",1
"130240048","130120066",3
"130240048","130230017",1
"130240048","130240014",2
"130240048","130240048",6
"130240048","130450014",1
"130240048","130840065",1
"130250026","130250026",1
"13025005A","13025005A",1
"130270035","130270035",1
"1302800010136","1302800010314",1
"1302800010206","1302800010193",2
"1302800010210","130280051",1
"1302800010244","1302800010314",1
"1302800010244","1302800010545",2
"1302800010263","1302800010244",1
"1302800010263","1302800010259",1
"1302800010263","1302800010437",1
"1302800010314","130280051",2
"130280001048A","1302800010494",1
"1302800010494","1302800010526",1
"1302800010507","1302800010210",1
"130280013","130280013",1
"130280047","130280013",1
"130280047","130280047",4
"130280047","130320016",1
"130280047","130730019",1
"130280051","1302800010263",2
"130280051","130280051",2
"1302800880456","130730023",1
"130290001010A","1302900010114",1
"130290001010A","13029003A",1
"130290001010A","130290044",1
"1302900010114","130290001010A",1
"1302900010114","13029003A",1
"1302900010114","130290044",1
"1302900010114","130290078",2
"1302900010256","130290001010A",1
"1302900010256","130290063",1
"1302900010256","130290078",1
"1302900010256","130440017",1
"130290010","130290010",1
"130290010","130290044",1
"1302900240167","130290010",1
"1302900240167","130290078",1
"1302900290222","1302900290218",1
"13029003A","1302900010114",1
"13029003A","13029003A",8
"13029003A","130290044",1
"13029003A","130290078",2
"130290044","130290001010A",1
"130290044","130290010",1
"130290044","130290044",1
"130290044","130290063",1
"130290044","130290078",3
"130290044","13030005A",1
"130290063","1302900010114",1
"130290063","130290044",1
"130290063","130290063",2
"130290063","130290078",2
"130290063","130440017",3
"130290063","130580031",1
"130290078","130290001010A",2
"130290078","1302900010114",3
"130290078","130290010",1
"130290078","1302900240237",3
"130290078","13029003A",1
"130290078","130290044",2
"130290078","130290063",2
"130290078","130290078",2
"1303000010083","1303000010331",4
"1303000010083","130300026",1
"1303000010115","1303000010242",2
"1303000010134","1303000010204",3
"1303000010134","1303000010223",1
"1303000010134","1303000010238",1
"1303000010134","1303000010242",1
"1303000010134","13030005A",2
"1303000010187","1303000010204",1
"1303000010187","13030005A",1
"1303000010204","1303000010365",1
"1303000010204","13030005A",1
"1303000010204","1304100010176",1
"1303000010219","1303000010204",1
"1303000010219","1303000010219",2
"1303000010219","1303000010331",1
"1303000010219","13030005A",1
"1303000010223","1303000010204",1
"1303000010223","1303000010242",1
"1303000010223","1303000480401",1
"1303000010223","13030005A",2
"1303000010223","130580031",1
"1303000010238","1303000010238",1
"1303000010242","1303000010223",1
"1303000010242","13030005A",1
"1303000010327","130060020",1
"1303000010327","1302300140110",1
"1303000010327","1303000010134",1
"1303000010327","1303000010187",1
"1303000010346","1303000010223",1
"1303000010346","130300026",1
"1303000010365","1303000010350",1
"1303000010365","130300026",2
"1303000010365","13030005A",2
"130300001037A","1303000010242",1
"130300001037A","13030005A",1
"1303000010399","1303000010083",1
"1303000010399","1303000010242",1
"130300026","130290063",1
"130300026","130290078",1
"130300026","1303000010187",1
"130300026","130300011",2
"130300026","130300026",3
"130300026","130300030",4
"130300026","130760044",2
"130300030","130150053",1
"130300030","1303000010242",1
"130300030","1303000010350",1
"130300030","130300026",1
"130300030","130300030",8
"130300030","13030005A",3
"130300030","130840065",1
"130300035044A","1303000010280",1
"130300035044A","1303000010399",1
"130300035044A","130300026",1
"130300035044A","1303000350454",1
"1303000350469","130410119",1
"130300045","130060020",1
"130300045","1303000010219",1
"130300045","1303000010331",1
"130300045","1303000350435",1
"130300045","130300045",1
"130300045","13030005A",1
"1303000480401","1303000480416",1
"1303000480401","1303000480420",1
"1303000480416","13030005A",1
"1303000480420","13030005A",1
"1303000480420","130540051",2
"13030005A","1300300010156",1
"13030005A","130030029_K",1
"13030005A","1301300100222",1
"13030005A","130190014",1
"13030005A","1303000010134",1
"13030005A","1303000010219",1
"13030005A","1303000010242",1
"13030005A","1303000010350",1
"13030005A","130300001037A",1
"13030005A","1303000010399",1
"13030005A","130300026",2
"13030005A","130300030",3
"13030005A","1303000480401",2
"13030005A","13030005A",4
"13030005A","130630020053A",1
"13030005A","130740016",1
"13030005A","130760044",1
"1303100010080","1303000010327",1
"1303100010080","130400037",1
"1303100010080","1304800012008",1
"130320001004A","130320016",1
"1303200010054","130320001004A",1
"13034003A","1302800880460",1
"13034003A","13034003A",2
"13034003A","1304200010099",1
"13034003A","130730042",1
"13034003A","1308100010190",1
"1303500010037","130350022",2
"130350018","130350022",2
"130350018","130770145",1
"130350022","130010024",1
"130350022","130240048",1
"130350022","130350022",3
"130350022","130770183",1
"1303600010068","1308100010260",1
"130360015","1308100010190",1
"13036002A","130120013",1
"13036002A","1303600010053",1
"130360034","13036002A",2
"1303700010154","13037007A",1
"130370027","1304800010213",1
"130370031","1308100010114",1
"130370050","13020002A",1
"13038001A","1304800012864",1
"13038001A","130520023",1
"1303900010055","130390017",1
"1303900010074","1301200010136",1
"1303900010093","1303900010074",2
"1303900010093","130390017",1
"1303900010093","1305100041077",1
"1303900010106","1305100101128",1
"1303900010110","1303900010074",1
"1303900010110","1303900010106",1
"1303900010125","1303900010089",1
"1303900010125","1305100291202",1
"130390001013A","1304800010961",1
"130390017","1303900010106",2
"130400022","1303100010076",1
"130400037","1303100010080",1
"1304100010072","1304100010138",1
"1304100010072","1304100010157",1
"1304100010087","1304100010161",1
"1304100010087","130410119",2
"1304100010091","13041002A",1
"1304100010091","1304800012154",1
"1304100010091","1307600080701",1
"1304100010138","1304100010208",1
"1304100010142","1304100010157",1
"1304100010142","1304100010180",1
"1304100010142","13041002A",1
"1304100010142","130410119",1
"1304100010142","1307600010400",1
"1304100010157","1304100010176",1
"1304100010157","1304800010745",1
"1304100010161","130100324",1
"1304100010161","1307600080608",1
"1304100010161","130760025",1
"1304100010176","130500029",1
"1304100010180","1301000010023",1
"1304100010180","1304100010072",1
"1304100010180","1304100010161",1
"1304100010180","1304100010195",1
"1304100010180","1304100010208",1
"1304100010180","13041002A",1
"1304100010180","1305000010067",1
"1304100010195","130190029",1
"1304100010208","1302300120055",2
"1304100010208","1304100010138",1
"1304100010208","1304100010161",1
"1304100010208","1304100010180",2
"1304100010208","130410015",1
"130410015","130410015",2
"13041002A","130230017",1
"13041002A","13030005A",1
"13041002A","1304100010072",2
"13041002A","1304100010176",1
"13041002A","1304100010180",1
"13041002A","130410015",1
"13041002A","13041002A",9
"13041002A","1305000010048",1
"13041002A","1305000010052",1
"13041002A","130550025",1
"130410119","1303000350469",1
"130410119","1304100010087",2
"130410119","1305000010067",1
"1304200010084","1304800010590",1
"1304200010099","130790050",1
"1304200010101","1304200010084",1
"1304200010101","130420027",1
"130420012","13034003A",1
"130420027","13034003A",1
"130420027","130680038",1
"13043001A","1304300010058",1
"13043001A","130840046",1
"130430043","130430043",1
"130440001006A","13029003A",1
"130440017","130290063",1
"130440017","130290078",1
"130440017","130440017",1
"130440021","1304400010055",1
"130440021","130440017",2
"130440036","130170039",3
"130440036","130440036",4
"130440036","1306300010262",1
"1304500010033","130120066",1
"1304500010048","130450029",1
"1304500010052","130120066",1
"130450014","1301200010136",1
"130450014","130120013",1
"130450014","130450014",3
"130480001004A","1304800010590",1
"130480001004A","1304800011936",1
"1304800010054","1304800012722",1
"1304800010069","1305100961700",1
"1304800010105","1304800012417",1
"1304800010105","1304800012510",1
"130480001011A","1304800010143",1
"130480001011A","1304800010196",1
"130480001011A","1304800010618",1
"130480001011A","1304800012347",1
"130480001011A","1304800012370",1
"130480001011A","130750013_Q",1
"1304800010124","130480001004A",1
"1304800010124","1304800010105",4
"1304800010124","1304800011512",1
"1304800010124","1305101061734",1
"1304800010124","1305101321861",1
"1304800010139","1304800010124",2
"1304800010139","1304800010919",2
"1304800010139","1304800010938",1
"1304800010139","1304800010980",1
"1304800010139","1304800012614",1
"1304800010143","1305100201170",1
"1304800010158","130390017",1
"1304800010158","1304800010355",1
"1304800010158","1304800011071",1
"1304800010158","130510562_A",1
"1304800010162","1304800010213",1
"1304800010162","1304800011601",1
"1304800010162","1304800012493",1
"1304800010162","1304800012544",1
"1304800010177","13036002A",1
"1304800010177","130480001004A",1
"1304800010177","1304800010285",2
"1304800010177","1304800011052",1
"1304800010177","1304800011438",1
"1304800010177","1304800012120",1
"1304800010177","130480001214A",1
"1304800010177","1304800012652",1
"1304800010196","1304800010285",1
"1304800010196","1304800011245",1
"1304800010196","1304800011387",1
"1304800010196","1304800011546",1
"1304800010196","130510577_Z",1
"1304800010209","1304800010054",1
"1304800010209","1304800011419",1
"1304800010209","1304800012417",1
"1304800010209","1305101081414",1
"1304800010209","1305101091429",1
"1304800010213","1304800010406",1
"1304800010213","1304800010425",1
"1304800010213","1304800010976",1
"1304800010213","1305101181166",1
"1304800010213","1305101471630",1
"1304800010213","1308300230284",1
"1304800010228","1304800010139",1
"1304800010228","1304800010779",1
"1304800010228","1304800012347",2
"1304800010228","1305101011359",1
"1304800010247","1304800010177",1
"1304800010247","1304800010213",1
"1304800010247","1308301020161",1
"1304800010251","1304800010162",1
"1304800010251","1304800010355",1
"1304800010251","1304800010586",1
"1304800010251","1304800010980",2
"1304800010251","1304800011048",1
"1304800010251","1304800011419",1
"1304800010251","1304800012722",1
"1304800010251","1305100141147",1
"1304800010251","1305101241490",1
"1304800010251","130510139158A",1
"1304800010251","1306900080213",1
"1304800010285","1304800010139",1
"1304800010285","1304800010196",1
"1304800010285","1304800010228",2
"1304800010285","1304800011457",1
"1304800010285","1305100041077",1
"1304800010355","1304800010209",1
"1304800010355","1304800010976",1
"1304800010355","130480001100A",1
"1304800010355","1305100270666",1
"130480001036A","1304800010177",1
"130480001036A","1304800010980",1
"130480001036A","1304800011936",1
"130480001036A","1304800012347",1
"1304800010389","1304800010162",1
"1304800010389","1304800010478",1
"1304800010389","1304800010923",3
"1304800010389","1304800010995",1
"1304800010389","1304800011423",1
"1304800010406","1304800010105",1
"1304800010406","1304800010406",1
"1304800010406","1304800010425",1
"1304800010406","1304800010444",2
"1304800010406","1304800010548",1
"1304800010406","1304800010618",1
"1304800010406","1304800011936",1
"1304800010406","1304800012648",1
"1304800010406","1305100010204",1
"1304800010425","1303900010074",1
"1304800010425","130480001004A",1
"1304800010425","1304800010406",1
"1304800010425","1304800012417",1
"1304800010425","130510577_Z",1
"1304800010425","13057002A",1
"1304800010444","1304800010251",1
"1304800010478","1304800010923",1
"1304800010478","1304800010942",2
"1304800010478","1304800012667",1
"1304800010529","1304800010529",2
"1304800010529","1304800010764",1
"1304800010529","1304800011052",1
"1304800010529","1304800011508",1
"1304800010529","1304800012347",1
"1304800010529","1305101301842",1
"1304800010529","130750013_Q",1
"1304800010529","1307700010501",1
"1304800010529","1308301330439",1
"1304800010548","130220024",1
"1304800010548","1304800010548",1
"1304800010548","1304800012493",1
"1304800010548","130510107140A",1
"1304800010548","1305101482111",1
"1304800010586","1305100961700",1
"1304800010586","1305101311857",1
"1304800010586","1305101411895",1
"1304800010586","130760010",1
"1304800010586","1308200020215",2
"1304800010586","130820022_S",1
"1304800010590","1304800010529",1
"1304800010590","1304800011423",1
"1304800010603","1304800010105",1
"1304800010603","1304800010976",3
"1304800010603","1304800011423",1
"1304800010603","130700017_G",1
"1304800010618","1304800010618",1
"1304800010618","1304800011156",2
"1304800010618","1304800012775",1
"1304800010618","130510078165A",1
"1304800010618","1305100961700",2
"1304800010622","13022001A",1
"1304800010622","1304800010783",1
"1304800010622","1304800011052",4
"1304800010622","1304800012328",1
"1304800010622","1304800012934",1
"1304800010622","1305100981715",1
"1304800010745","1304100010157",1
"1304800010745","1304800010957",1
"1304800010745","1304800011387",1
"1304800010745","1304800012192",1
"130480001075A","1304800011052",1
"1304800010764","1300300010226",1
"1304800010764","130210012",1
"1304800010764","130480001011A",1
"1304800010764","1304800010158",2
"1304800010764","1304800010779",1
"1304800010764","1304800010783",1
"1304800010764","1304800010976",1
"1304800010764","1304800011048",1
"1304800010764","1304800011391",1
"1304800010764","1304800011550",1
"1304800010764","1306900080213",1
"1304800010764","130830072",1
"1304800010779","1304800010764",2
"1304800010779","1304800011550",1
"1304800010779","1304800012328",1
"1304800010779","1304800012510",1
"1304800010779","1305100291202",1
"1304800010779","1305100842376",1
"1304800010783","1300300120086",1
"1304800010783","13030005A",1
"1304800010783","1304800011156",1
"1304800010783","1304800012489",2
"1304800010783","1308301330335",1
"1304800010783","130840084",1
"1304800010815","1304800010834",1
"130480001082A","1304800010586",1
"1304800010834","1305100270967",1
"1304800010872","130480001004A",1
"1304800010872","1304800010622",1
"1304800010891","1304800010228",1
"1304800010919","1304800010389",1
"1304800010919","1304800010478",1
"1304800010919","1304800010815",1
"1304800010919","1304800010961",1
"1304800010919","1304800011052",1
"1304800010919","1304800011917",1
"1304800010919","1304800012188",1
"1304800010919","1304800012370",2
"1304800010919","1304800012652",2
"1304800010919","130480001285A",1
"1304800010919","1305100831950",1
"1304800010923","1304800010389",3
"1304800010923","1304800012135",1
"1304800010923","130480020_V",1
"1304800010923","1305100270702",1
